name: LATEST-UPDATE📅THU-16-AZAR-1402🕑14:47 | type: trojan | name: LATEST-UPDATE📅THU-16-AZAR-1402🕑03:30 | type: trojan | id: 50 | remarks: 🇺🇸US-108.165.113.99-057 | protocol: vmess/ws | ping: 0 MS | avg_speed: 93.383 MB | max_speed: 98.947 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDguMTY1LjExMy45OSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiZWYyMmZhZDMtNjUyYS00OGZjLWU4MGEtNDZmYWEzYTZhNzg3IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e68J+HuFVTLTEwOC4xNjUuMTEzLjk5LTA1NyIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-GRPC-TLS🇦🇪AE-193.123.82.85:16146📡PING-239.38-MS | type: trojan | name: 🇸🇬TR-TCP-TLS🇸🇬SG-5.44.249.42:3306📡PING-232.72-MS | type: trojan | id: 611 | remarks: 🇸🇪SE-195.181.166.175-834 | protocol: ss | ping: 0 MS | avg_speed: 15.74 MB | max_speed: 20.139 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@195.181.166.175:443#%F0%9F%87%B8%F0%9F%87%AASE-195.181.166.175-834
name: TR-TCP-TLS🇦🇪AE-3.29.95.54:443📡PING-240.82-MS | type: trojan | name: 🇸🇬TR-WS-NONE🇸🇬SG-146.190.104.50:21099📡PING-233.02-MS | type: trojan | id: 184 | remarks: 🏁RELAY-104.18.155.42-211 | protocol: vmess/ws | ping: 0 MS | avg_speed: 15.672 MB | max_speed: 19.976 MB | Link: vmess://ewogICAgImFkZCI6ICJkaWdpdGFsb2NlYW4uY29tIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAidEVsRVdlYklPbi5oQXNNQUlsa09yRWEuc1RPUmUiLAogICAgImlkIjogImI4NTVkNGNlLTIwNmQtNGFjYy04MzE4LTZlZmRjYjEwYWZlZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8/ZWQ9MjA0OCIsCiAgICAicG9ydCI6IDIwOTYsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4xOC4xNTUuNDItMjExIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAidEVsRVdlYklPbi5oQXNNQUlsa09yRWEuc1RPUmUiCn0=
name: TR-GRPC-TLS🇦🇪AE-193.123.82.85:17351📡PING-241.11-MS | type: trojan | name: 🇸🇬TR-WS-TLS🇸🇬SG-146.190.96.182:2083📡PING-233.22-MS | type: trojan | id: 350 | remarks: 🇫🇷FR-162.19.204.75-390 | protocol: ss | ping: 0 MS | avg_speed: 15.613 MB | max_speed: 20.015 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.204.75:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.204.75-390
name: TR-GRPC-TLS🇦🇪AE-193.123.82.85:13596📡PING-241.64-MS | type: trojan | name: 🇸🇬TR-TCP-NA🇸🇬SG-5.44.249.42:3389📡PING-233.43-MS | type: trojan | id: 390 | remarks: 🇨🇿CZ-143.244.58.102-434 | protocol: ss | ping: 0 MS | avg_speed: 15.582 MB | max_speed: 20.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@143.244.58.102:443#%F0%9F%87%A8%F0%9F%87%BFCZ-143.244.58.102-434
name: TR-TCP-NA🇿🇦ZA-13.244.104.87:443📡PING-278.01-MS | type: trojan | name: 🇸🇬TR-WS-TLS🇸🇬SG-5.44.249.44:3306📡PING-233.97-MS | type: trojan | id: 634 | remarks: 🇫🇷FR-141.95.125.48-869 | protocol: ss | ping: 0 MS | avg_speed: 15.521 MB | max_speed: 20.209 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@141.95.125.48:443#%F0%9F%87%AB%F0%9F%87%B7FR-141.95.125.48-869
name: TR-TCP-NONE🇮🇷IR-94.182.95.37:5001📡PING-278.78-MS | type: trojan | name: 🇸🇬TR-TCP-TLS🇸🇬SG-138.2.84.190:17713📡PING-239.35-MS | type: trojan | id: 359 | remarks: 🇩🇪DE-162.19.139.36-399 | protocol: ss | ping: 0 MS | avg_speed: 15.413 MB | max_speed: 20.139 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.139.36:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.139.36-399
name: TR-TCP-TLS🇮🇷IR-2.189.255.69:30549📡PING-289.16-MS | type: trojan | name: 🇨🇳TR-TCP-TLS🇹🇼TW-61.228.78.236:443📡PING-239.84-MS | type: trojan | id: 630 | remarks: 🇩🇪DE-162.19.170.212-863 | protocol: ss | ping: 0 MS | avg_speed: 15.393 MB | max_speed: 20.155 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.170.212:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.170.212-863
name: 🇺🇸TR-TCP-NA🇺🇸US-45.33.23.183:443📡PING-042.00-MS | type: trojan | name: TR-TCP-TLS🇮🇩ID-43.218.139.54:443📡PING-246.22-MS | type: trojan | id: 429 | remarks: 🇬🇧GB-212.102.53.196-473 | protocol: ss | ping: 0 MS | avg_speed: 15.392 MB | max_speed: 18.85 MB | Link: ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.196:443#%F0%9F%87%AC%F0%9F%87%A7GB-212.102.53.196-473
name: 🇺🇸TR-TCP-NA🇺🇸US-72.14.185.43:443📡PING-041.74-MS | type: trojan | name: TR-TCP-TLS🇹🇭TH-15.220.240.255:443📡PING-250.66-MS | type: trojan | id: 397 | remarks: 🇫🇷FR-146.59.0.7-441 | protocol: ss | ping: 0 MS | avg_speed: 15.369 MB | max_speed: 18.31 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.0.7:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.0.7-441
name: 🇺🇸TR-TCP-NA🇺🇸US-96.126.123.244:443📡PING-041.51-MS | type: trojan | name: TR-TCP-TLS🇻🇳VN-103.81.85.238:443📡PING-256.18-MS | type: trojan | id: 360 | remarks: 🇫🇷FR-162.19.204.80-400 | protocol: ss | ping: 0 MS | avg_speed: 15.358 MB | max_speed: 20.256 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.204.80:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.204.80-400
name: 🇺🇸TR-TCP-NA🇺🇸US-45.33.20.235:443📡PING-040.16-MS | type: trojan | name: TR-TCP-TLS🇻🇳VN-103.173.255.234:443📡PING-259.50-MS | type: trojan | id: 418 | remarks: 🇷🇴RO-194.14.217.115-462 | protocol: ss | ping: 0 MS | avg_speed: 15.346 MB | max_speed: 17.815 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@194.14.217.115:989#%F0%9F%87%B7%F0%9F%87%B4RO-194.14.217.115-462
name: 🇺🇸TR-TCP-NA🇺🇸US-173.255.194.134:443📡PING-039.98-MS | type: trojan | name: TR-TCP-TLS🇻🇳VN-103.173.255.21:443📡PING-261.07-MS | type: trojan | id: 414 | remarks: 🇫🇷FR-146.59.110.168-458 | protocol: ss | ping: 0 MS | avg_speed: 15.299 MB | max_speed: 18.617 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.110.168:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.110.168-458
name: 🇺🇸TR-TCP-TLS🇺🇸US-34.222.204.128:443📡PING-035.74-MS | type: trojan | name: TR-TCP-TLS🇵🇭PH-96.0.146.134:443📡PING-261.93-MS | type: trojan | id: 428 | remarks: 🇬🇧GB-212.102.53.80-472 | protocol: ss | ping: 0 MS | avg_speed: 15.265 MB | max_speed: 19.254 MB | Link: ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.80:443#%F0%9F%87%AC%F0%9F%87%A7GB-212.102.53.80-472
name: TR-GRPC-TLS🏴‍☠️NA-198.41.212.150:8443📡PING-033.67-MS | type: trojan | name: 🇺🇸TR-TCP-NA🇺🇸US-173.255.194.134:443📡PING-039.61-MS | type: trojan | id: 355 | remarks: 🇩🇪DE-162.19.170.211-395 | protocol: ss | ping: 0 MS | avg_speed: 15.261 MB | max_speed: 20.147 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.170.211:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.170.211-395
name: 🇺🇸TR-GRPC-TLS🇺🇸US-162.251.82.187:2096📡PING-033.49-MS | type: trojan | name: 🇺🇸TR-TCP-NA🇺🇸US-96.126.123.244:443📡PING-039.55-MS | type: trojan | id: 409 | remarks: 🇫🇷FR-146.59.111.181-453 | protocol: ss | ping: 0 MS | avg_speed: 15.259 MB | max_speed: 19.219 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.111.181:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.111.181-453
name: TR-WS-TLS🏴‍☠️NA-104.16.123.175:443📡PING-020.53-MS | type: trojan | name: 🇺🇸TR-TCP-NA🇺🇸US-45.33.23.183:443📡PING-039.53-MS | type: trojan | id: 395 | remarks: 🇸🇪SE-37.19.222.212-439 | protocol: ss | ping: 0 MS | avg_speed: 15.195 MB | max_speed: 18.473 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@37.19.222.212:443#%F0%9F%87%B8%F0%9F%87%AASE-37.19.222.212-439
name: 🇺🇸TR-TCP-TLS🇺🇸US-138.2.234.225:45555📡PING-017.71-MS | type: trojan | name: 🇺🇸TR-TCP-NA🇺🇸US-72.14.185.43:443📡PING-033.18-MS | type: trojan | id: 435 | remarks: 🇬🇧GB-212.102.53.78-479 | protocol: ss | ping: 0 MS | avg_speed: 15.147 MB | max_speed: 18.885 MB | Link: ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.78:443#%F0%9F%87%AC%F0%9F%87%A7GB-212.102.53.78-479
name: 🇺🇸TR-TCP-TLS🇺🇸US-65.75.220.124:889📡PING-017.68-MS | type: trojan | name: 🇺🇸TR-TCP-NA🇺🇸US-45.33.20.235:443📡PING-033.15-MS | type: trojan | id: 335 | remarks: 🇩🇪DE-162.19.138.148-374 | protocol: ss | ping: 0 MS | avg_speed: 15.069 MB | max_speed: 20.271 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.138.148:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.138.148-374
name: 🇺🇸TR-TCP-TLS🇺🇸US-143.198.151.188:50398📡PING-017.05-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-162.159.44.119:8443📡PING-021.52-MS | type: trojan | id: 49 | remarks: 🇺🇸US-50.118.138.145-056 | protocol: vmess/ws | ping: 0 MS | avg_speed: 15.037 MB | max_speed: 17.634 MB | Link: vmess://ewogICAgImFkZCI6ICI1MC4xMTguMTM4LjE0NSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiNjYzMGVmYzQtMGRhNy00MTkyLWI0MGItY2Y3ZjViZWFhNDE3IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDM2Mjg0LAogICAgInBzIjogIvCfh7rwn4e4VVMtNTAuMTE4LjEzOC4xNDUtMDU2IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸TR-TCP-TLS🇺🇸US-129.146.147.170:443📡PING-017.02-MS | type: trojan | name: 🇨🇦TR-TCP-TLS🇨🇦CA-35.183.238.42:443📡PING-018.53-MS | type: trojan | id: 679 | remarks: 🇫🇷FR-146.59.111.184-932 | protocol: ss | ping: 0 MS | avg_speed: 15.036 MB | max_speed: 17.476 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.111.184:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.111.184-932
name: TR-GRPC-TLS🇨🇷CR-190.93.246.241:8443📡PING-016.84-MS | type: trojan | name: 🇨🇦TR-TCP-TLS🇨🇦CA-139.177.196.230:1272📡PING-016.24-MS | type: trojan | id: 333 | remarks: 🇩🇪DE-162.19.138.149-372 | protocol: ss | ping: 0 MS | avg_speed: 15.013 MB | max_speed: 20.287 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.138.149:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.138.149-372
name: TR-GRPC-TLS🏴‍☠️NA-104.18.202.232:2083📡PING-016.83-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-3.19.152.108:22222📡PING-011.51-MS | type: trojan | id: 370 | remarks: 🇫🇷FR-162.19.204.83-410 | protocol: ss | ping: 0 MS | avg_speed: 14.995 MB | max_speed: 20.566 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.204.83:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.204.83-410
name: TR-WS-TLS🇨🇷CR-190.93.247.191:2053📡PING-016.82-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.21.202.55:443📡PING-008.77-MS | type: trojan | id: 393 | remarks: 🇫🇷FR-146.59.110.171-437 | protocol: ss | ping: 0 MS | avg_speed: 14.977 MB | max_speed: 17.456 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.110.171:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.110.171-437
name: TR-GRPC-TLS🏴‍☠️NA-104.16.58.135:8443📡PING-016.80-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-15.181.162.90:443📡PING-007.49-MS | type: trojan | id: 410 | remarks: 🇫🇷FR-146.59.111.212-454 | protocol: ss | ping: 0 MS | avg_speed: 14.958 MB | max_speed: 17.493 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.111.212:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.111.212-454
name: TR-GRPC-TLS🇨🇷CR-190.93.246.241:2096📡PING-016.80-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-15.204.209.50:80📡PING-004.95-MS | type: trojan | id: 404 | remarks: 🇫🇷FR-146.59.71.220-448 | protocol: ss | ping: 0 MS | avg_speed: 14.954 MB | max_speed: 17.531 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.71.220:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.71.220-448
name: TR-WS-TLS🏴‍☠️NA-104.16.67.38:443📡PING-016.77-MS | type: trojan | name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.161.145:443📡PING-003.29-MS | type: trojan | id: 43 | remarks: 🏁RELAY-172.67.80.236-050 | protocol: vmess/ws | ping: 0 MS | avg_speed: 14.934 MB | max_speed: 18.186 MB | Link: vmess://ewogICAgImFkZCI6ICJjb3Zlci5tYWMyd2luLnRvcCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImljdS5tYWMyd2luLnRvcCIsCiAgICAiaWQiOiAiNjVhZTM1ZDEtMDFiOC00MmU0LTgzNzMtMDBkMDE2MjNjNmVkIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDgwODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny44MC4yMzYtMDUwIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-GRPC-TLS🏴‍☠️NA-104.17.135.145:8443📡PING-016.75-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-45.159.219.251:2053📡PING-003.25-MS | type: trojan | id: 332 | remarks: 🇩🇪DE-162.19.139.65-371 | protocol: ss | ping: 0 MS | avg_speed: 14.898 MB | max_speed: 19.984 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.139.65:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.139.65-371
name: TR-GRPC-TLS🏴‍☠️NA-104.17.245.1:2096📡PING-016.75-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.24.177.7:8443📡PING-003.22-MS | type: trojan | id: 150 | remarks: 🏁RELAY-162.159.136.76-166 | protocol: vmess/ws | ping: 0 MS | avg_speed: 14.805 MB | max_speed: 22.357 MB | Link: vmess://ewogICAgImFkZCI6ICJ6ZmMud2luZG93c3VwZGF0ZTEuY29tIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiaGt5eC42NTE1NjgueHl6IiwKICAgICJpZCI6ICIyYTcxOWNiNi1hZTExLTQ4ZWEtYTMxZi1mZmNhNzMzNjZjYjgiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMjA1MiwKICAgICJwcyI6ICLwn4+BUkVMQVktMTYyLjE1OS4xMzYuNzYtMTY2IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸TR-TCP-TLS🇺🇸US-192.9.234.148:17741📡PING-016.74-MS | type: trojan | name: 🇺🇸TR-TCP-NA🇺🇸US-135.148.41.243:443📡PING-002.61-MS | type: trojan | id: 203 | remarks: 🏁RELAY-172.67.132.209-232 | protocol: vmess/ws | ping: 0 MS | avg_speed: 14.762 MB | max_speed: 19.348 MB | Link: vmess://ewogICAgImFkZCI6ICJ1cGxvYWQuaXIiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJsdjEtdm1lc3Muc3NobWF4Lnh5eiIsCiAgICAiaWQiOiAiN2U4NTA0OWEtMmI0NC00NjIxLTk5MWYtMWUxMGUyMjEwYmM5IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3ZtZXNzIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xMzIuMjA5LTIzMiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-GRPC-TLS🏴‍☠️NA-104.16.31.65:8443📡PING-016.71-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-15.204.240.119:443📡PING-002.50-MS | type: trojan | id: 436 | remarks: 🇬🇧GB-212.102.53.197-480 | protocol: ss | ping: 0 MS | avg_speed: 14.75 MB | max_speed: 19.27 MB | Link: ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.197:443#%F0%9F%87%AC%F0%9F%87%A7GB-212.102.53.197-480
name: TR-WS-TLS🏴‍☠️NA-104.16.32.142:443📡PING-016.66-MS | type: trojan | name: 🇺🇸TR-TCP-NA🇺🇸US-129.80.100.225:80📡PING-002.33-MS | type: trojan | id: 431 | remarks: 🇬🇧GB-212.102.53.79-475 | protocol: ss | ping: 0 MS | avg_speed: 14.736 MB | max_speed: 17.65 MB | Link: ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.79:443#%F0%9F%87%AC%F0%9F%87%A7GB-212.102.53.79-475
name: TR-GRPC-TLS🏴‍☠️NA-104.16.31.65:443📡PING-016.64-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.32.142:443📡PING-002.14-MS | type: trojan | id: 394 | remarks: 🇸🇪SE-37.19.222.214-438 | protocol: ss | ping: 0 MS | avg_speed: 14.729 MB | max_speed: 17.738 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@37.19.222.214:443#%F0%9F%87%B8%F0%9F%87%AASE-37.19.222.214-438
name: TR-WS-TLS🏴‍☠️NA-104.18.202.232:443📡PING-016.63-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.25.255.254:2096📡PING-002.14-MS | type: trojan | id: 670 | remarks: 🇫🇷FR-146.59.110.239-921 | protocol: ss | ping: 0 MS | avg_speed: 14.701 MB | max_speed: 17.813 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.110.239:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.110.239-921
name: TR-GRPC-TLS🏴‍☠️NA-104.18.203.232:2083📡PING-016.62-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.17.22:443📡PING-002.14-MS | type: trojan | id: 316 | remarks: 🇫🇷FR-37.59.21.131-355 | protocol: ss | ping: 0 MS | avg_speed: 14.616 MB | max_speed: 19.883 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@37.59.21.131:443#%F0%9F%87%AB%F0%9F%87%B7FR-37.59.21.131-355
name: TR-TCP-NA🏴‍☠️NA-104.19.235.14:443📡PING-016.56-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-141.101.114.98:443📡PING-002.08-MS | type: trojan | id: 86 | remarks: 🇪🇸ES-176.120.74.142-095 | protocol: vmess/ws | ping: 0 MS | avg_speed: 14.536 MB | max_speed: 18.726 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzYuMTIwLjc0LjE0MiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImludGVybmV0LmxpZmUuY29tLmJ5IiwKICAgICJpZCI6ICI3NTY5NWY1YS1iNmFmLTQ0ZjQtOTk4My1hZTI1MGI1M2ZmOWMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh6rwn4e4RVMtMTc2LjEyMC43NC4xNDItMDk1IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸TR-TCP-NA🇺🇸US-143.198.144.23:443📡PING-016.53-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.60.104:443📡PING-001.99-MS | type: trojan | id: 401 | remarks: 🇫🇷FR-146.59.81.124-445 | protocol: ss | ping: 0 MS | avg_speed: 14.488 MB | max_speed: 17.625 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.81.124:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.81.124-445
name: 🇺🇸TR-TCP-NA🇺🇸US-24.199.70.112:443📡PING-016.52-MS | type: trojan | name: 🇳🇱TR-WS-TLS🇳🇱NL-188.114.99.0:443📡PING-001.97-MS | type: trojan | id: 420 | remarks: 🇧🇦BA-185.164.35.9-464 | protocol: ss | ping: 0 MS | avg_speed: 14.46 MB | max_speed: 17.914 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.164.35.9:989#%F0%9F%87%A7%F0%9F%87%A6BA-185.164.35.9-464
name: 🇳🇱TR-WS-TLS🇳🇱NL-188.114.96.3:443📡PING-016.52-MS | type: trojan | name: TR-TCP-TLS🏴‍☠️NA-162.159.133.103:443📡PING-001.91-MS | type: trojan | id: 408 | remarks: 🇫🇷FR-146.59.110.169-452 | protocol: ss | ping: 0 MS | avg_speed: 14.444 MB | max_speed: 17.751 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.110.169:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.110.169-452
name: TR-GRPC-TLS🏴‍☠️NA-198.41.201.104:8443📡PING-016.49-MS | type: trojan | name: TR-TCP-TLS🏴‍☠️NA-162.159.133.15:443📡PING-001.90-MS | type: trojan | id: 48 | remarks: 🇸🇬SG-20.24.185.211-055 | protocol: vmess/ws | ping: 0 MS | avg_speed: 14.397 MB | max_speed: 17.578 MB | Link: vmess://ewogICAgImFkZCI6ICIyMC4yNC4xODUuMjExIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICIzZDQ4NGM5ZC1lMGI3LTRjN2ItZmYwYy05N2U4OTRjNjkyMmYiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMTkxODAsCiAgICAicHMiOiAi8J+HuPCfh6xTRy0yMC4yNC4xODUuMjExLTA1NSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-NA🏴‍☠️NA-104.18.103.113:443📡PING-016.47-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.70.177:443📡PING-001.89-MS | type: trojan | id: 130 | remarks: 🏁RELAY-104.27.97.42-144 | protocol: vmess/ws | ping: 0 MS | avg_speed: 14.378 MB | max_speed: 17.844 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjcuOTcuNDIiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJjbG91ZGNvbmViYmIuZ29yZ29yY2hpY2tlbi5vbmUiLAogICAgImlkIjogImFhMGM0NzQ0LTk1NjgtNGJlZS1hMDhiLTczNjY4YTliMmE0MiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9jbG91ZGNvbmViYmIiLAogICAgInBvcnQiOiA4NDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjcuOTcuNDItMTQ0IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
