name: LATEST-UPDATE📅TUE-17-BAHMAN-1402🕑03:26 | type: trojan | name: LATEST-UPDATE📅MON-16-BAHMAN-1402🕑15:26 | type: trojan | id: 108 | remarks: 🏁RELAY-104.21.83.10-0120 | protocol: vmess/ws | ping: 0 MS | avg_speed: 239.894 MB | max_speed: 231.498 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuODMuMTAiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJ3d3cuY29sZHN0b25lLmNsdWIiLAogICAgImlkIjogIjIyODI2YjQ0LTVjMWEtNGI0Yi1kYmFhLTgzYTJlOGJkOTVmMCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA4MDgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuODMuMTAtMDEyMCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-GRPC-TLS🇨🇭CH-185.18.250.220:443📡PING-005.54-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.193.36:443📡PING-001.62-MS | type: trojan | id: 255 | remarks: 🏁RELAY-172.67.196.112-0293 | protocol: vmess/ws | ping: 0 MS | avg_speed: 20.219 MB | max_speed: 23.767 MB | Link: vmess://ewogICAgImFkZCI6ICJrZWxsaWUubWFrZXVwIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAia2VsbGllLm1ha2V1cCIsCiAgICAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2xpbmt2d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xOTYuMTEyLTAyOTMiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.177.228:443📡PING-005.53-MS | type: trojan | name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.163.103:443📡PING-001.62-MS | type: trojan | id: 1242 | remarks: 🏁RELAY-172.67.174.63-1702 | protocol: vmess/ws | ping: 0 MS | avg_speed: 20.194 MB | max_speed: 24.17 MB | Link: vmess://ewogICAgImFkZCI6ICJuaW5hLmJvbmQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJuaW5hLmJvbmQiLAogICAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9saW5rdndzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTc0LjYzLTE3MDIiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJuaW5hLmJvbmQiCn0=
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.204.84:443📡PING-005.53-MS | type: trojan | name: 🇺🇸TR-WS-NONE🇺🇸US-172.67.193.36:2052📡PING-001.61-MS | type: trojan | id: 109 | remarks: 🏁RELAY-104.21.44.64-0121 | protocol: vmess/ws | ping: 0 MS | avg_speed: 19.574 MB | max_speed: 23.537 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuNDQuNjQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJrZWxsaWUubWFrZXVwIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvbGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjIxLjQ0LjY0LTAxMjEiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJrZWxsaWUubWFrZXVwIgp9
name: TR-WS-TLS🏴‍☠️NA-104.16.122.175:2083📡PING-005.52-MS | type: trojan | name: TR-GRPC-TLS🇨🇷CR-190.93.247.155:2096📡PING-001.61-MS | type: trojan | id: 341 | remarks: 🇺🇦UA-5.188.6.8-0416 | protocol: ss | ping: 0 MS | avg_speed: 19.236 MB | max_speed: 21.937 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@5.188.6.8:989#%F0%9F%87%BA%F0%9F%87%A6UA-5.188.6.8-0416
name: TR-GRPC-TLS🇨🇷CR-190.93.246.247:2096📡PING-005.51-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.67.195:443📡PING-001.61-MS | type: trojan | id: 124 | remarks: 🏁RELAY-104.18.13.11-0136 | protocol: vmess/ws | ping: 0 MS | avg_speed: 19.012 MB | max_speed: 26.093 MB | Link: vmess://ewogICAgImFkZCI6ICJnb3Zlcm5tZW50LnNlIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAid2hvdy53aG93ZG9tdWNoLmdxIiwKICAgICJpZCI6ICI3NzAwMWQxZC00YzljLTQ3NTEtYWE3Yy04MjUwZGFiODMzNDMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdm1lc3M/ZWQ9MjA0OCIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjE4LjEzLjExLTAxMzYiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.150.114:2053📡PING-005.51-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.123.175:2083📡PING-001.59-MS | type: trojan | id: 1564 | remarks: 🇸🇪SE-46.246.96.30-2359 | protocol: ss | ping: 0 MS | avg_speed: 18.643 MB | max_speed: 25.125 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaQzlSblhTVWgweW1qQkp1SXlMQVdK@46.246.96.30:31561#%F0%9F%87%B8%F0%9F%87%AASE-46.246.96.30-2359
name: 🇺🇸TR-GRPC-TLS🇺🇸US-173.245.59.100:2053📡PING-005.50-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.145.205:443📡PING-001.58-MS | type: trojan | id: 148 | remarks: 🏁RELAY-104.18.12.11-0161 | protocol: vmess/ws | ping: 0 MS | avg_speed: 17.918 MB | max_speed: 23.008 MB | Link: vmess://ewogICAgImFkZCI6ICJnb3Zlcm5tZW50LnNlIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAid3d3Lmdlc2dvLnRrIiwKICAgICJpZCI6ICI3OWJhOWMxZS01NTYzLTRlNjAtYjA3YS1hMTkxNmMyZDgzMzQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdm1lc3M/ZWQ9MjA0OCIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjE4LjEyLjExLTAxNjEiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-NONE🏴‍☠️NA-104.16.30.241:2095📡PING-005.50-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.25.193:2083📡PING-001.57-MS | type: trojan | id: 324 | remarks: 🇷🇺RU-109.107.189.5-0392 | protocol: ss | ping: 0 MS | avg_speed: 17.586 MB | max_speed: 20.839 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3dlA2bEJFaW0wUHFpeWp6ZmVLMlpv@109.107.189.5:53064#%F0%9F%87%B7%F0%9F%87%BARU-109.107.189.5-0392
name: TR-WS-TLS🏴‍☠️NA-104.16.224.149:443📡PING-005.50-MS | type: trojan | name: 🇺🇸TR-WS-NONE🇺🇸US-172.67.204.84:80📡PING-001.57-MS | type: trojan | id: 799 | remarks: 🇹🇷TR-185.123.101.241-1014 | protocol: ss | ping: 0 MS | avg_speed: 17.096 MB | max_speed: 21.464 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.123.101.241:989#%F0%9F%87%B9%F0%9F%87%B7TR-185.123.101.241-1014
name: TR-GRPC-TLS🏴‍☠️NA-104.25.14.106:2096📡PING-005.49-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.204.84:443📡PING-001.56-MS | type: trojan | id: 330 | remarks: 🇺🇸US-80.92.205.112-0403 | protocol: vmess/ws | ping: 0 MS | avg_speed: 17.038 MB | max_speed: 29.864 MB | Link: vmess://ewogICAgImFkZCI6ICI4MC45Mi4yMDUuMTEyIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI0YzkwYmE3NS0yMzBiLTRmOGItYmJmZi04ZWZhMGViMDQxNWYiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7rwn4e4VVMtODAuOTIuMjA1LjExMi0wNDAzIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.180.35:443📡PING-005.48-MS | type: trojan | name: TR-GRPC-TLS🇨🇷CR-190.93.247.247:2096📡PING-001.54-MS | type: trojan | id: 480 | remarks: 🇮🇸IS-89.221.224.92-0625 | protocol: vmess/ws | ping: 0 MS | avg_speed: 16.29 MB | max_speed: 25.083 MB | Link: vmess://ewogICAgImFkZCI6ICJpczIueHYycmF5Lm5ldCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImlzMi54djJyYXkubmV0IiwKICAgICJpZCI6ICIzZjk0NjFhYy01MWRjLTQxMTQtOTg4Zi1mNjVmNzI2MGVkZjciLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdm1lc3MiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4eu8J+HuElTLTg5LjIyMS4yMjQuOTItMDYyNSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-TLS🏴‍☠️NA-104.17.175.159:443📡PING-005.47-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.17.239.159:443📡PING-001.53-MS | type: trojan | id: 337 | remarks: 🇯🇵JP-54.168.85.210-0412 | protocol: ssr | ping: 0 MS | avg_speed: 15.551 MB | max_speed: 18.271 MB | Link: ssr://anAtYW00OC02LmVxbm9kZS5uZXQ6ODA4MTpvcmlnaW46YWVzLTI1Ni1jZmI6dGxzMS4yX3RpY2tldF9hdXRoOlpVRnZhMkpoUkU0Mi8/b2Jmc3BhcmFtPSZyZW1hcmtzPThKJTJCSHIlMkZDZmg3VktVQzAxTkM0eE5qZ3VPRFV1TWpFd0xUQTBNVEklM0QmcHJvdG9wYXJhbT0=
name: TR-WS-NONE🏴‍☠️NA-104.18.203.232:2095📡PING-005.46-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.132.223:443📡PING-001.53-MS | type: trojan | id: 487 | remarks: 🇮🇸IS-89.221.224.92-0632 | protocol: vmess/ws | ping: 0 MS | avg_speed: 15.15 MB | max_speed: 23.343 MB | Link: vmess://ewogICAgImFkZCI6ICI4OS4yMjEuMjI0LjkyIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICIzZjk0NjFhYy01MWRjLTQxMTQtOTg4Zi1mNjVmNzI2MGVkZjciLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdm1lc3MiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4eu8J+HuElTLTg5LjIyMS4yMjQuOTItMDYzMiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogImlzMi54djJyYXkubmV0Igp9
name: TR-GRPC-TLS🏴‍☠️NA-104.18.202.232:443📡PING-005.46-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.18.202.232:2096📡PING-001.52-MS | type: trojan | id: 152 | remarks: 🏁RELAY-172.67.161.104-0165 | protocol: vmess/ws | ping: 0 MS | avg_speed: 15.028 MB | max_speed: 18.333 MB | Link: vmess://ewogICAgImFkZCI6ICJpY29vay5oayIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImdkc2dyZW5kZXJ3ZXN0Z3NnLm5paGFvYWFhYS50ayIsCiAgICAiaWQiOiAiNDc1ZTNiZmMtY2IxNC00N2ZkLWI2YjgtYTZjMmQyN2VhMjU5IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3ZtZXNzP2VkPTIwNDgiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xNjEuMTA0LTAxNjUiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-GRPC-TLS🏴‍☠️NA-104.20.219.67:2096📡PING-005.46-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.21.30.29:2053📡PING-001.51-MS | type: trojan | id: 191 | remarks: 🏁RELAY-104.21.30.254-0212 | protocol: vmess/ws | ping: 0 MS | avg_speed: 14.431 MB | max_speed: 21.79 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuMzAuMjU0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAibmluYS5ib25kIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvbGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjIxLjMwLjI1NC0wMjEyIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAibmluYS5ib25kIgp9
name: TR-WS-TLS🏴‍☠️NA-104.16.149.118:443📡PING-005.45-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-167.68.5.183:443📡PING-001.50-MS | type: trojan | id: 1248 | remarks: 🏁RELAY-104.21.44.140-1739 | protocol: vmess/ws | ping: 0 MS | avg_speed: 14.407 MB | max_speed: 17.114 MB | Link: vmess://ewogICAgImFkZCI6ICJkbDMucG9qb2pvLmZ1biIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImNkbjMucG9qb2pvLmZ1biIsCiAgICAiaWQiOiAiY2Y1ODgzYTYtODZmMy00ZGYwLThkMDktMjhlNWU2M2JmZmNmIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2NvdXN0b21lciIsCiAgICAicG9ydCI6IDIwNTIsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS40NC4xNDAtMTczOSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-GRPC-TLS🏴‍☠️NA-104.21.66.93:2087📡PING-005.44-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.16.30.241:2095📡PING-001.50-MS | type: trojan | id: 1003 | remarks: 🇯🇵JP-43.207.197.15-1389 | protocol: ss | ping: 0 MS | avg_speed: 14.06 MB | max_speed: 18.419 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@43.207.197.15:443#%F0%9F%87%AF%F0%9F%87%B5JP-43.207.197.15-1389
name: TR-GRPC-TLS🇨🇭CH-185.18.250.145:443📡PING-005.43-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.11.17:443📡PING-001.50-MS | type: trojan | id: 234 | remarks: 🇺🇸US-169.197.141.186-0270 | protocol: ss | ping: 0 MS | avg_speed: 13.917 MB | max_speed: 15.032 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dlgxdiNOU0ZQX0xHX2JK@169.197.141.186:801#%F0%9F%87%BA%F0%9F%87%B8US-169.197.141.186-0270
name: TR-WS-NONE🏴‍☠️NA-104.21.34.184:8880📡PING-005.43-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.134.127:2083📡PING-001.49-MS | type: trojan | id: 131 | remarks: 🏁RELAY-104.18.13.11-0143 | protocol: vmess/ws | ping: 0 MS | avg_speed: 13.617 MB | max_speed: 18.743 MB | Link: vmess://ewogICAgImFkZCI6ICJnb3Zlcm5tZW50LnNlIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAid3d3Lmllb3doZnZhcy5jZiIsCiAgICAiaWQiOiAiOTg4MDI0N2UtM2RjNC00MDAxLTlmMjktN2Y0ODQ4NzZmZmY0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3ZtZXNzP2VkPTIwNDgiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4xOC4xMy4xMS0wMTQzIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.21.41.21:443📡PING-005.43-MS | type: trojan | name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.150.114:2053📡PING-001.49-MS | type: trojan | id: 333 | remarks: 🇩🇪DE-165.227.128.7-0407 | protocol: ss | ping: 0 MS | avg_speed: 13.56 MB | max_speed: 21.44 MB | Link: ss://YWVzLTI1Ni1nY206ZkNDbkpqSnJFVkt6b2xoaA==@165.227.128.7:38112#%F0%9F%87%A9%F0%9F%87%AADE-165.227.128.7-0407
name: TR-WS-NONE🏴‍☠️NA-104.18.202.232:2095📡PING-005.42-MS | type: trojan | name: TR-GRPC-TLS🇨🇭CH-185.18.250.220:443📡PING-001.48-MS | type: trojan | id: 1368 | remarks: 🏁RELAY-104.21.15.36-1935 | protocol: vmess/ws | ping: 0 MS | avg_speed: 13.044 MB | max_speed: 20.543 MB | Link: vmess://ewogICAgImFkZCI6ICI4OTU1Lm91dGxpbmUtdnBuLmNsb3VkIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAibGluZGUwNi5pbmRpYXZpZGVvLnNicyIsCiAgICAiaWQiOiAiZWRiYjEwNTktMTYzMy00MjcxLWI2NmUtZWQ0ZmJhNDdhMWJmIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2xpbmt3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjIxLjE1LjM2LTE5MzUiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJsaW5kZTA2LmluZGlhdmlkZW8uc2JzIgp9
name: TR-WS-TLS🏴‍☠️NA-104.16.126.175:2083📡PING-005.41-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.21.69.44:80📡PING-001.48-MS | type: trojan | id: 378 | remarks: 🇪🇸ES-5.188.181.201-0461 | protocol: ss | ping: 0 MS | avg_speed: 12.194 MB | max_speed: 13.883 MB | Link: ss://YWVzLTI1Ni1jZmI6QndjQVVaazhoVUZBa0RHTg==@5.188.181.201:9031#%F0%9F%87%AA%F0%9F%87%B8ES-5.188.181.201-0461
name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.147.53:443📡PING-005.41-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.16.153:2096📡PING-001.47-MS | type: trojan | id: 345 | remarks: 🇭🇰HK-23.99.120.52-0423 | protocol: vmess/ws | ping: 0 MS | avg_speed: 12.055 MB | max_speed: 14.625 MB | Link: vmess://ewogICAgImFkZCI6ICIyMy45OS4xMjAuNTIiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjYxOWQ4YjY2LTQ2OWYtNGRjZS1mYzcxLWI3NGYwNTgxMDIxMiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiAxMDUxMCwKICAgICJwcyI6ICLwn4et8J+HsEhLLTIzLjk5LjEyMC41Mi0wNDIzIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAid3d3LmFsaXBheS5jb20iCn0=
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.177.228:2083📡PING-005.40-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-190.93.245.187:2083📡PING-001.47-MS | type: trojan | id: 123 | remarks: 🇰🇷KR-43.202.56.11-0135 | protocol: vmess/ws | ping: 0 MS | avg_speed: 11.945 MB | max_speed: 15.141 MB | Link: vmess://ewogICAgImFkZCI6ICJrcjA0LmhhamltaWhhamltaWhhamltaS5vbmxpbmUiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJrcjA0LmhhamltaWhhamltaWhhamltaS5vbmxpbmUiLAogICAgImlkIjogImY5ZDA0YTVmLTljZGEtNDE4NC1iYjVkLWY2OWYxOTA5ZWZmOSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4ew8J+Ht0tSLTQzLjIwMi41Ni4xMS0wMTM1IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.16.124.175:2083📡PING-005.39-MS | type: trojan | name: 🇦🇺TR-WS-TLS🇦🇺AU-192.65.217.247:443📡PING-001.47-MS | type: trojan | id: 113 | remarks: 🇭🇰HK-23.99.120.52-0125 | protocol: vmess/ws | ping: 0 MS | avg_speed: 11.939 MB | max_speed: 14.703 MB | Link: vmess://ewogICAgImFkZCI6ICIyMy45OS4xMjAuNTIiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJ3d3cuYWxpcGF5LmNvbSIsCiAgICAiaWQiOiAiNjE5ZDhiNjYtNDY5Zi00ZGNlLWZjNzEtYjc0ZjA1ODEwMjEyIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDEwNTEwLAogICAgInBzIjogIvCfh63wn4ewSEstMjMuOTkuMTIwLjUyLTAxMjUiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-104.21.25.193:2083📡PING-005.38-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.130.211:2053📡PING-001.46-MS | type: trojan | id: 1246 | remarks: 🏁RELAY-172.67.207.165-1725 | protocol: vmess/ws | ping: 0 MS | avg_speed: 11.895 MB | max_speed: 13.238 MB | Link: vmess://ewogICAgImFkZCI6ICJmcmVlcGwuYWR3MTY4MWRkYXcudGsiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJmcmVlcGwuYWR3MTY4MWRkYXcudGsiLAogICAgImlkIjogImY4NDJkZTA1LTkzNWYtNDc1NS1mYTBmLWM5NmE4Y2IwNjE1MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9mcmVlLXF1b3JlY3MiLAogICAgInBvcnQiOiA4MDgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMjA3LjE2NS0xNzI1IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.130.211:8443📡PING-005.38-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-162.159.152.2:443📡PING-001.46-MS | type: trojan | id: 100 | remarks: 🏁RELAY-104.18.12.11-0112 | protocol: vmess/ws | ping: 0 MS | avg_speed: 11.888 MB | max_speed: 18.372 MB | Link: vmess://ewogICAgImFkZCI6ICJnb3Zlcm5tZW50LnNlIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAid3d3LmRlcm1hcnRtaS50ayIsCiAgICAiaWQiOiAiYTYwOGVhNzgtYjRkZC00YzAxLWIyOTAtYjViYTMwZmQ0OWQ5IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3ZtZXNzP2VkPTIwNDgiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4xOC4xMi4xMS0wMTEyIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
