name: LATEST-UPDATE📅THU-09-AZAR-1402🕑15:44 | type: trojan | name: LATEST-UPDATE📅THU-09-AZAR-1402🕑03:37 | type: trojan | id: 238 | remarks: 🇺🇸US-89.187.181.179-260 | protocol: ss | ping: 0 MS | avg_speed: 124.327 MB | max_speed: 118.675 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@89.187.181.179:443#%F0%9F%87%BA%F0%9F%87%B8US-89.187.181.179-260
name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.132.39:443📡PING-002.29-MS | type: trojan | name: 🇺🇸TR-TCP-NA🇺🇸US-129.80.100.225:80📡PING-005.92-MS | type: trojan | id: 658 | remarks: 🇵🇦PA-138.186.142.4-834 | protocol: ss | ping: 0 MS | avg_speed: 7.457 MB | max_speed: 10.217 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@138.186.142.4:989#%F0%9F%87%B5%F0%9F%87%A6PA-138.186.142.4-834
name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.64.150.28:443📡PING-002.28-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.125.175:443📡PING-005.87-MS | type: trojan | id: 182 | remarks: 🇮🇹IT-95.164.46.154-193 | protocol: vmess/ws | ping: 0 MS | avg_speed: 7.36 MB | max_speed: 12.893 MB | Link: vmess://ewogICAgImFkZCI6ICJpdDEueHYycmF5Lm5ldCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIml0MS54djJyYXkubmV0IiwKICAgICJpZCI6ICJkMjJlY2ZlOC03OTdiLTQ3NjEtYWQwOS02NGM5OTFmODg3YzIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdm1lc3MiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4eu8J+HuUlULTk1LjE2NC40Ni4xNTQtMTkzIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.81.238:2096📡PING-002.27-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.26.7.3:8443📡PING-005.77-MS | type: trojan | id: 82 | remarks: 🏁RELAY-172.67.229.14-089 | protocol: vmess/ws | ping: 0 MS | avg_speed: 7.264 MB | max_speed: 9.324 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjI5LjE0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZnI5LnRlaG1lMTAwLmZ1biIsCiAgICAiaWQiOiAiNjE3YzliYzQtNDExNi00MWM2LTk5ZTAtYWNlNDlhMzhmY2RiIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0pudjhWaVpPVVZnaWpqT2gwcDV1R2pIblhJaVkiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjIyOS4xNC0wODkiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-GRPC-TLS🏴‍☠️NA-104.24.177.7:8443📡PING-002.27-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.195.199:443📡PING-005.75-MS | type: trojan | id: 81 | remarks: 🇹🇼TW-118.165.48.112-088 | protocol: vmess/ws | ping: 0 MS | avg_speed: 7.214 MB | max_speed: 12.229 MB | Link: vmess://ewogICAgImFkZCI6ICJuYnExMS5udGJxLmR5bnUubmV0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAibmJxMTEubnRicS5keW51Lm5ldCIsCiAgICAiaWQiOiAiMDNiNDc1NjItZDIyMC00YmRiLWJmZGEtMmYwOGVjMjBlNWZhIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2IxMSIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e58J+HvFRXLTExOC4xNjUuNDguMTEyLTA4OCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-TLS🇱🇺LU-188.42.88.227:443📡PING-002.22-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.16.58.135:8443📡PING-005.75-MS | type: trojan | id: 85 | remarks: 🏁RELAY-104.21.7.237-092 | protocol: vmess/ws | ping: 0 MS | avg_speed: 6.905 MB | max_speed: 12.55 MB | Link: vmess://ewogICAgImFkZCI6ICJrYW5zYXMua290aWNrLnNpdGUiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJrYW5zYXMua290aWNrLnNpdGUiLAogICAgImlkIjogIjJmMDk0ODQ1LWUyYmQtZWJmNy1kZWI3LTk5NTk5MjQzNmZhZiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9zcGVlZHRlc3QiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS43LjIzNy0wOTIiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJrYW5zYXMua290aWNrLnNpdGUiCn0=
name: TR-WS-TLS🇨🇷CR-190.93.247.251:2053📡PING-002.22-MS | type: trojan | name: TR-WS-NA🇺🇦UA-45.94.169.92:443📡PING-005.74-MS | type: trojan | id: 160 | remarks: 🇷🇺RU-103.113.68.57-168 | protocol: ss | ping: 0 MS | avg_speed: 6.824 MB | max_speed: 15.295 MB | Link: ss://YWVzLTI1Ni1nY206aGg0SmxCaHNKMEp0aHBEUDN2SXd4WHZKV0hrbkkxNkFpakd4NnNiY3FXST0=@103.113.68.57:2443#%F0%9F%87%B7%F0%9F%87%BARU-103.113.68.57-168
name: TR-WS-NA🏴‍☠️NA-104.24.177.7:443📡PING-002.22-MS | type: trojan | name: TR-TCP-NA🏴‍☠️NA-104.24.20.194:443📡PING-005.74-MS | type: trojan | id: 101 | remarks: 🇹🇼TW-36.232.141.34-108 | protocol: vmess/ws | ping: 0 MS | avg_speed: 5.777 MB | max_speed: 11.118 MB | Link: vmess://ewogICAgImFkZCI6ICJ0YzExLnR3dGMuZHludS5uZXQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJ0YzExLnR3dGMuZHludS5uZXQiLAogICAgImlkIjogIjAzYjQ3NTYyLWQyMjAtNGJkYi1iZmRhLTJmMDhlYzIwZTVmYSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi92YnViMSIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e58J+HvFRXLTM2LjIzMi4xNDEuMzQtMTA4IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇳🇱TR-TCP-TLS🇳🇱NL-188.114.97.3:443📡PING-002.21-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.16.88.46:8443📡PING-005.71-MS | type: trojan | id: 288 | remarks: 🇬🇧GB-198.244.231.24-312 | protocol: ss | ping: 0 MS | avg_speed: 5.747 MB | max_speed: 6.744 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@198.244.231.24:443#%F0%9F%87%AC%F0%9F%87%A7GB-198.244.231.24-312
name: TR-TCP-TLS🏴‍☠️NA-104.21.78.234:2087📡PING-002.20-MS | type: trojan | name: TR-WS-NA🏴‍☠️NA-104.18.103.113:443📡PING-005.70-MS | type: trojan | id: 77 | remarks: 🏁RELAY-104.21.40.162-084 | protocol: vmess/ws | ping: 0 MS | avg_speed: 5.668 MB | max_speed: 6.651 MB | Link: vmess://ewogICAgImFkZCI6ICJzZm1vbWFzdG9yZS5jb20iLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJlZTEueHYycmF5Lm5ldCIsCiAgICAiaWQiOiAiMDU4MGFiZTYtOWFhZi00MGUyLWJhMzMtMGJjOWYzYjZlZjJiIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3ZtZXNzIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS40MC4xNjItMDg0IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸TR-GRPC-TLS🇺🇸US-199.181.197.71:443📡PING-002.18-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.25.255.243:443📡PING-005.70-MS | type: trojan | id: 278 | remarks: 🇬🇧GB-77.72.5.150-302 | protocol: ss | ping: 0 MS | avg_speed: 5.624 MB | max_speed: 6.287 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.150:989#%F0%9F%87%AC%F0%9F%87%A7GB-77.72.5.150-302
name: TR-WS-TLS🏴‍☠️NA-104.25.254.68:443📡PING-002.18-MS | type: trojan | name: TR-WS-TLS🇱🇺LU-188.42.88.227:443📡PING-005.70-MS | type: trojan | id: 68 | remarks: 🏁RELAY-104.21.44.200-075 | protocol: vmess/ws | ping: 0 MS | avg_speed: 5.469 MB | max_speed: 7.102 MB | Link: vmess://ewogICAgImFkZCI6ICJmcmEueWoyMDIyLmdxIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZnJhLnlqMjAyMi5ncSIsCiAgICAiaWQiOiAiNGI1ZTQ1NjUtMzIyZi00MjIzLWE4OTEtNzhhODRmMTg5NzI2IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLzlzVEZ0NUw1NTRrUFZXbXVKMms4YmFTNGJFWTgzUFo2NnhiNHR3b0JCdHNpTVBLMmIiLAogICAgInBvcnQiOiA4ODgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuNDQuMjAwLTA3NSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-TLS🏴‍☠️NA-104.21.92.198:2096📡PING-002.18-MS | type: trojan | name: TR-TCP-TLS🏴‍☠️NA-104.21.79.246:443📡PING-005.69-MS | type: trojan | id: 631 | remarks: 🇩🇪DE-162.19.170.212-789 | protocol: ss | ping: 0 MS | avg_speed: 5.338 MB | max_speed: 6.427 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.170.212:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.170.212-789
name: TR-GRPC-TLS🏴‍☠️NA-104.16.106.177:8443📡PING-002.17-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.26.9.2:443📡PING-005.67-MS | type: trojan | id: 75 | remarks: 🏁RELAY-162.159.13.8-082 | protocol: vmess/ws | ping: 0 MS | avg_speed: 5.278 MB | max_speed: 7.056 MB | Link: vmess://ewogICAgImFkZCI6ICIxNjIuMTU5LjEzLjgiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJLYW5zYXMuZ2Fmbi5vbmxpbmUiLAogICAgImlkIjogIjFGN0M5MDBBLTZBRDctNDFDRi1BMzdFLTg1ODczRTU2NkM0MCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9zcGVlZHRlc3QiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE2Mi4xNTkuMTMuOC0wODIiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-GRPC-TLS🇷🇴RO-45.85.118.95:8443📡PING-002.17-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.25.250.192:443📡PING-005.67-MS | type: trojan | id: 354 | remarks: 🇫🇷FR-141.95.99.192-379 | protocol: ss | ping: 0 MS | avg_speed: 5.119 MB | max_speed: 6.077 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@141.95.99.192:443#%F0%9F%87%AB%F0%9F%87%B7FR-141.95.99.192-379
name: 🇳🇱TR-GRPC-TLS🇳🇱NL-188.114.97.7:443📡PING-002.17-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.25.254.105:443📡PING-005.66-MS | type: trojan | id: 105 | remarks: 🏁RELAY-45.85.119.207-113 | protocol: vmess/ws | ping: 0 MS | avg_speed: 4.999 MB | max_speed: 6.916 MB | Link: vmess://ewogICAgImFkZCI6ICI0NS44NS4xMTkuMjA3IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZGVsaWNhdGUtbWVhZG93LWI3MjgubWFoZGloYWppemFkZTEyMzA4MDAxOTYyNC53b3JrZXJzLmRldiIsCiAgICAiaWQiOiAiMkYwOTQ4NDUtRTJCRC1FQkY3LURFQjctOTk1OTkyNDM2RkFGIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0thbnNhcy5rb3RpY2suc2l0ZS9zcGVlZHRlc3QiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTQ1Ljg1LjExOS4yMDctMTEzIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.26.7.26:8443📡PING-002.16-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-162.159.138.232:443📡PING-005.64-MS | type: trojan | id: 113 | remarks: 🏁RELAY-172.67.180.138-121 | protocol: vmess/ws | ping: 0 MS | avg_speed: 4.701 MB | max_speed: 6.734 MB | Link: vmess://ewogICAgImFkZCI6ICJib2JieWtvdGljay5yaXAiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJLYW5zYXMuYm9iYnlrb3RpY2sucmlwIiwKICAgICJpZCI6ICIyRjA5NDg0NS1FMkJELUVCRjctREVCNy05OTU5OTI0MzZGQUYiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvc3BlZWR0ZXN0IiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTgwLjEzOC0xMjEiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇨🇦TR-TCP-TLS🇨🇦CA-23.227.38.45:443📡PING-002.16-MS | type: trojan | name: 🇳🇱TR-WS-TLS🇳🇱NL-45.131.4.240:443📡PING-005.63-MS | type: trojan | id: 80 | remarks: 🏁RELAY-172.67.229.20-087 | protocol: vmess/ws | ping: 0 MS | avg_speed: 4.664 MB | max_speed: 7.51 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjI5LjIwIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZnI0LnYyLXRlaC5mdW4iLAogICAgImlkIjogIjYxN2M5YmM0LTQxMTYtNDFjNi05OWUwLWFjZTQ5YTM4ZmNkYiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9KbnY4VmlaT1VWZ2lqak9oMHA1dUdqSG5YSWlZIiwKICAgICJwb3J0IjogMjA5NSwKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjIyOS4yMC0wODciLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-162.159.136.232:443📡PING-002.16-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.13.152:8443📡PING-005.63-MS | type: trojan | id: 399 | remarks: 🇫🇷FR-146.59.110.171-426 | protocol: ss | ping: 0 MS | avg_speed: 4.643 MB | max_speed: 5.689 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.110.171:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.110.171-426
name: TR-WS-TLS🏴‍☠️NA-104.21.7.241:443📡PING-002.15-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.213.28:443📡PING-005.62-MS | type: trojan | id: 390 | remarks: 🇫🇷FR-146.59.110.239-417 | protocol: ss | ping: 0 MS | avg_speed: 4.291 MB | max_speed: 5.119 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.110.239:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.110.239-417
name: 🇺🇸TR-WS-TLS🇺🇸US-205.233.181.32:8443📡PING-002.15-MS | type: trojan | name: TR-GRPC-TLS🇨🇷CR-190.93.246.241:8443📡PING-005.61-MS | type: trojan | id: 58 | remarks: 🇹🇼TW-36.226.152.36-065 | protocol: vmess/ws | ping: 0 MS | avg_speed: 3.982 MB | max_speed: 7.083 MB | Link: vmess://ewogICAgImFkZCI6ICJiMjIubnRicS5keW51Lm5ldCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImIyMi5udGJxLmR5bnUubmV0IiwKICAgICJpZCI6ICIwM2I0NzU2Mi1kMjIwLTRiZGItYmZkYS0yZjA4ZWMyMGU1ZmEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvYjIyIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7nwn4e8VFctMzYuMjI2LjE1Mi4zNi0wNjUiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇳🇱TR-WS-TLS🇳🇱NL-188.114.96.179:2096📡PING-002.15-MS | type: trojan | name: TR-TCP-NA🏴‍☠️NA-104.25.254.46:443📡PING-005.60-MS | type: trojan | id: 455 | remarks: 🏁RELAY-104.31.16.46-513 | protocol: vmess/ws | ping: 0 MS | avg_speed: 3.771 MB | max_speed: 5.625 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMzEuMTYuNDYiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJjYTUudGVobWUxMDAuZnVuIiwKICAgICJpZCI6ICI1OGZlMTU0Mi01MjkwLTQwYWQtODE1YS03NzcwN2E4MWFmZTUiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvSU9lYmhMTWhsMUNUYkZIYkw5NW15ZlJYMiIsCiAgICAicG9ydCI6IDIwODIsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4zMS4xNi40Ni01MTMiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-GRPC-TLS🏴‍☠️NA-162.159.135.22:443📡PING-002.15-MS | type: trojan | name: TR-TCP-NA🏴‍☠️NA-104.27.105.21:443📡PING-005.59-MS | type: trojan | id: 29 | remarks: 🏁RELAY-172.64.80.1-036 | protocol: vmess/ws | ping: 0 MS | avg_speed: 3.701 MB | max_speed: 6.621 MB | Link: vmess://ewogICAgImFkZCI6ICJtcmIyLnNoYWJpamljaGFuZy5jb20iLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJtcmIyLnNoYWJpamljaGFuZy5jb20iLAogICAgImlkIjogImM0NTg2OTVkLTY5MDgtNDVjMy05NTEyLWUwYzQ2NDE4NDU0YyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY0LjgwLjEtMDM2IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-GRPC-TLS🏴‍☠️NA-104.21.24.40:443📡PING-002.15-MS | type: trojan | name: 🇨🇦TR-TCP-TLS🇨🇦CA-23.227.39.36:443📡PING-005.59-MS | type: trojan | id: 143 | remarks: 🏁RELAY-172.67.229.29-151 | protocol: vmess/ws | ping: 0 MS | avg_speed: 3.52 MB | max_speed: 4.372 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjI5LjI5IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZnI3LnRlaG1lMTAwLmZ1biIsCiAgICAiaWQiOiAiNjE3YzliYzQtNDExNi00MWM2LTk5ZTAtYWNlNDlhMzhmY2RiIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0pudjhWaVpPVVZnaWpqT2gwcDV1R2pIblhJaVkiLAogICAgInBvcnQiOiA4ODgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMjI5LjI5LTE1MSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-GRPC-TLS🇨🇭CH-185.18.250.244:8443📡PING-002.14-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.183.108:2096📡PING-005.58-MS | type: trojan | id: 110 | remarks: 🇹🇼TW-1.164.154.85-118 | protocol: vmess/ws | ping: 0 MS | avg_speed: 3.133 MB | max_speed: 6.338 MB | Link: vmess://ewogICAgImFkZCI6ICJuYnExMi5udGJxLmR5bnUubmV0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAibmJxMTIubnRicS5keW51Lm5ldCIsCiAgICAiaWQiOiAiMDNiNDc1NjItZDIyMC00YmRiLWJmZGEtMmYwOGVjMjBlNWZhIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2IxMiIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e58J+HvFRXLTEuMTY0LjE1NC44NS0xMTgiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇷🇺TR-GRPC-TLS🇷🇺RU-185.59.218.220:443📡PING-002.14-MS | type: trojan | name: TR-TCP-NA🇨🇾CY-203.28.8.127:443📡PING-005.58-MS | type: trojan | id: 122 | remarks: 🏁RELAY-172.67.229.33-130 | protocol: vmess/ws | ping: 0 MS | avg_speed: 3.114 MB | max_speed: 4.306 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjI5LjMzIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZnI3LnRlaG1lMTAwLmZ1biIsCiAgICAiaWQiOiAiNjE3YzliYzQtNDExNi00MWM2LTk5ZTAtYWNlNDlhMzhmY2RiIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0pudjhWaVpPVVZnaWpqT2gwcDV1R2pIblhJaVkiLAogICAgInBvcnQiOiA4ODgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMjI5LjMzLTEzMCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-TLS🏴‍☠️NA-104.26.7.105:8443📡PING-002.13-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.26.7.26:8443📡PING-005.57-MS | type: trojan | id: 151 | remarks: 🏁RELAY-94.247.142.50-159 | protocol: vmess/ws | ping: 0 MS | avg_speed: 3.103 MB | max_speed: 3.5 MB | Link: vmess://ewogICAgImFkZCI6ICJhOC53eGxsamM1MjAuY29tIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiNzc3LmdvbGlua3d1eGlhbi50b3AiLAogICAgImlkIjogIjRkNzczMmVlLTk4NmEtNGMyNS04NDQzLWQ2ZmVmYThkMjE5MCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9hcHBsZSIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktOTQuMjQ3LjE0Mi41MC0xNTkiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸TR-HTTP-TLS🇺🇸US-172.67.199.249:443📡PING-002.13-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.19.24:443📡PING-005.57-MS | type: trojan | id: 464 | remarks: 🏁RELAY-172.67.229.39-526 | protocol: vmess/ws | ping: 0 MS | avg_speed: 2.767 MB | max_speed: 4.83 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjI5LjM5IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiY2E2LnRlaG1lMTAwLmZ1biIsCiAgICAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLAogICAgInBvcnQiOiAyMDg2LAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMjI5LjM5LTUyNiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
