name: LATEST-UPDATE📅SAT-05-ESFAND-1402🕑03:25 | type: trojan | name: LATEST-UPDATE📅FRI-04-ESFAND-1402🕑15:32 | type: trojan | id: 1448 | remarks: 🇺🇸US-172.233.214.104-1788 | protocol: ss | ping: 0 MS | avg_speed: 124.061 MB | max_speed: 183.498 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2QkczZ0czbGZwbDExTkU0eWZzSUN4@172.233.214.104:8080#%F0%9F%87%BA%F0%9F%87%B8US-172.233.214.104-1788
name: TR-WS-NONE🏴‍☠️NA-104.18.202.232:80📡PING-011.42-MS | type: trojan | name: 🇺🇸TR-TCP-NA🇺🇸US-173.255.240.201:443📡PING-016.79-MS | type: trojan | id: 612 | remarks: 🇩🇪DE-159.69.12.205-0625 | protocol: ss | ping: 0 MS | avg_speed: 22.248 MB | max_speed: 25.592 MB | Link: ss://YWVzLTEyOC1nY206VEVMRUdSQU06QFpFRE1PREVPTi1URUxFR1JBTTpAWkVETU9ERU9OLVRFTEVHUkFNOkBaRURNT0RFT04sVEVMRUdSQU06QFpFRE1PREVPTg==@159.69.12.205:25365#%F0%9F%87%A9%F0%9F%87%AADE-159.69.12.205-0625
name: 🇺🇸TR-TCP-TLS🇺🇸US-66.42.84.121:443📡PING-010.37-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.18.203.232:80📡PING-016.72-MS | type: trojan | id: 619 | remarks: 🇦🇹AT-185.180.12.81-0632 | protocol: ss | ping: 0 MS | avg_speed: 22.237 MB | max_speed: 26.24 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.180.12.81:989#%F0%9F%87%A6%F0%9F%87%B9AT-185.180.12.81-0632
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.138.86:443📡PING-008.24-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.18.202.232:2095📡PING-016.71-MS | type: trojan | id: 541 | remarks: 🇩🇪DE-217.160.45.31-0546 | protocol: vmess/ws | ping: 0 MS | avg_speed: 21.975 MB | max_speed: 25.164 MB | Link: vmess://ewogICAgImFkZCI6ICIyMTcuMTYwLjQ1LjMxIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI0ZTE4NjY3OC1mY2NhLTQzMjUtZTRiYy1iMjkxNmJkZjY3MDgiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODg4MCwKICAgICJwcyI6ICLwn4ep8J+HqkRFLTIxNy4xNjAuNDUuMzEtMDU0NiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸TR-WS-NONE🇺🇸US-172.67.183.94:8080📡PING-008.05-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.17.239.159:443📡PING-016.69-MS | type: trojan | id: 512 | remarks: 🏁RELAY-172.67.170.13-0517 | protocol: vmess/ws | ping: 0 MS | avg_speed: 21.714 MB | max_speed: 35.961 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTcwLjEzIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZ2x3ZWlkZi5zYnMiLAogICAgImlkIjogIjc2MjIxYmZiLWU5MmYtNGU4MC04MWM1LTZmZTQ4ZjUwYWMwYiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9saW5rd3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xNzAuMTMtMDUxNyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogImdsd2VpZGYuc2JzIgp9
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.219.148:443📡PING-007.32-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.159.9:443📡PING-016.57-MS | type: trojan | id: 611 | remarks: 🇬🇧GB-51.142.173.103-0624 | protocol: ss | ping: 0 MS | avg_speed: 21.693 MB | max_speed: 25.578 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnY3BWZWhWeXRzbGVwbWtISFJMWFl4@51.142.173.103:51899#%F0%9F%87%AC%F0%9F%87%A7GB-51.142.173.103-0624
name: 🇺🇸TR-TCP-TLS🇺🇸US-54.175.196.154:22222📡PING-006.68-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.155.92:443📡PING-016.56-MS | type: trojan | id: 157 | remarks: 🏁RELAY-162.159.130.219-0157 | protocol: vmess/ws | ping: 0 MS | avg_speed: 21.648 MB | max_speed: 27.929 MB | Link: vmess://ewogICAgImFkZCI6ICIxNjIuMTU5LjEzMC4yMTkiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJwY3MtcmVmZXJlbmNlZC1jYW1lcmEtY29uY2VybnMudHJ5Y2xvdWRmbGFyZS5jb20iLAogICAgImlkIjogImU2YjEyNGQ4LTdhODItNDYzZC1iMzYwLWEzYTNhMTlmN2RjMiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogImU2YjEyNGQ4LTdhODItNDYzZC1iMzYwLWEzYTNhMTlmN2RjMi12bSIsCiAgICAicG9ydCI6IDgwODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE2Mi4xNTkuMTMwLjIxOS0wMTU3IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.21.67.195:443📡PING-006.41-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.17.147.11:443📡PING-016.53-MS | type: trojan | id: 624 | remarks: 🇸🇪SE-121.127.46.147-0638 | protocol: ss | ping: 0 MS | avg_speed: 21.597 MB | max_speed: 24.163 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@121.127.46.147:989#%F0%9F%87%B8%F0%9F%87%AASE-121.127.46.147-0638
name: 🇺🇸TR-TCP-NA🇺🇸US-15.204.240.119:443📡PING-006.38-MS | type: trojan | name: 🇺🇸TR-TCP-NA🇺🇸US-78.111.104.138:19235📡PING-016.48-MS | type: trojan | id: 337 | remarks: 🏁RELAY-172.64.111.148-0337 | protocol: vmess/ws | ping: 0 MS | avg_speed: 20.996 MB | max_speed: 29.405 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjQuMTExLjE0OCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImJpYmxpb2dyYXBoaWMtc3dvcmQtc2VxdWVuY2UtYWR2ZXJ0aXNlcnMudHJ5Y2xvdWRmbGFyZS5jb20iLAogICAgImlkIjogImQyNjM2M2ZmLTg4MTAtNDU5MS04Yjc3LWQyZjQ1ZTJiOWY0MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogImQyNjM2M2ZmLTg4MTAtNDU5MS04Yjc3LWQyZjQ1ZTJiOWY0MS12bSIsCiAgICAicG9ydCI6IDgwODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42NC4xMTEuMTQ4LTAzMzciLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-104.21.14.95:443📡PING-006.18-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.122.175:2083📡PING-016.45-MS | type: trojan | id: 478 | remarks: 🏁RELAY-104.21.44.64-0478 | protocol: vmess/ws | ping: 0 MS | avg_speed: 20.813 MB | max_speed: 26.337 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuNDQuNjQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJrZWxsaWUubWFrZXVwIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvbGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjIxLjQ0LjY0LTA0NzgiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJrZWxsaWUubWFrZXVwIgp9
name: 🇺🇸TR-TCP-TLS🇺🇸US-132.145.208.20:443📡PING-006.13-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.18.202.232:80📡PING-016.44-MS | type: trojan | id: 498 | remarks: 🏁RELAY-172.67.158.126-0499 | protocol: vmess/ws | ping: 0 MS | avg_speed: 20.541 MB | max_speed: 28.648 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTU4LjEyNiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIm5lbGx5LmhvbWVzIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvbGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjE1OC4xMjYtMDQ5OSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogIm5lbGx5LmhvbWVzIgp9
name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.197.4:8443📡PING-006.07-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.149.118:443📡PING-016.44-MS | type: trojan | id: 746 | remarks: 🇸🇪SE-51.20.48.108-0770 | protocol: trojan | ping: 0 MS | avg_speed: 20.193 MB | max_speed: 23.654 MB | Link: trojan://telegram-id-privatevpns@51.20.48.108:22222?security=tls&sni=trojan.miwan.co.uk#%F0%9F%87%B8%F0%9F%87%AASE-51.20.48.108-0770
name: TR-GRPC-TLS🏴‍☠️NA-104.25.255.254:443📡PING-006.05-MS | type: trojan | name: TR-WS-TLS🇨🇷CR-190.93.246.137:2083📡PING-016.43-MS | type: trojan | id: 625 | remarks: 🇷🇴RO-194.14.217.115-0639 | protocol: ss | ping: 0 MS | avg_speed: 19.99 MB | max_speed: 23.743 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@194.14.217.115:989#%F0%9F%87%B7%F0%9F%87%B4RO-194.14.217.115-0639
name: 🇨🇦TR-WS-NA🇨🇦CA-23.227.39.18:443📡PING-006.03-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.123.175:2083📡PING-016.41-MS | type: trojan | id: 1252 | remarks: 🇬🇧GB-51.142.159.50-1471 | protocol: ss | ping: 0 MS | avg_speed: 19.915 MB | max_speed: 30.062 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppenF4ZWNzc3dzOXpzZjBNUnp5RE4x@51.142.159.50:30291#%F0%9F%87%AC%F0%9F%87%A7GB-51.142.159.50-1471
name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.160.14:443📡PING-005.97-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.224.149:443📡PING-016.37-MS | type: trojan | id: 191 | remarks: 🇦🇶FASTLY-151.101.65.57-0191 | protocol: vmess/ws | ping: 0 MS | avg_speed: 19.91 MB | max_speed: 26.675 MB | Link: vmess://ewogICAgImFkZCI6ICIxNTEuMTAxLjY1LjU3IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAibm1zbC5rcCIsCiAgICAiaWQiOiAiNjZjY2IxMWYtNzVhNy00MjgyLThhNjAtMzFmZWQ0NDc0MDFkIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2FyaWVzP2VkPTIwNDgiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4em8J+HtkZBU1RMWS0xNTEuMTAxLjY1LjU3LTAxOTEiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-104.31.16.23:443📡PING-005.96-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.126.175:2083📡PING-016.34-MS | type: trojan | id: 308 | remarks: 🏁RELAY-198.41.205.19-0308 | protocol: vmess/ws | ping: 0 MS | avg_speed: 19.597 MB | max_speed: 13.796 MB | Link: vmess://ewogICAgImFkZCI6ICIxOTguNDEuMjA1LjE5IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAibGFyZ2VyLW1hcmtldGluZy1hbW91bnRzLXNraW4udHJ5Y2xvdWRmbGFyZS5jb20iLAogICAgImlkIjogIjQxZWVjY2ZkLTE4ZTYtNDBiMy05MzNkLWM3MDAwMTIwZWMyYyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIjQxZWVjY2ZkLTE4ZTYtNDBiMy05MzNkLWM3MDAwMTIwZWMyYy12bSIsCiAgICAicG9ydCI6IDgwODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE5OC40MS4yMDUuMTktMDMwOCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.158.153:443📡PING-005.94-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.145.205:443📡PING-016.34-MS | type: trojan | id: 666 | remarks: 🇳🇱NL-172.233.51.96-0686 | protocol: ss | ping: 0 MS | avg_speed: 19.564 MB | max_speed: 27.625 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYbFVGZ29PcURsVnFsWkZEM0pzMFlB@masting.xyz:8080#%F0%9F%87%B3%F0%9F%87%B1NL-172.233.51.96-0686
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.204.84:2083📡PING-005.90-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.17.140.37:443📡PING-016.34-MS | type: trojan | id: 627 | remarks: 🇫🇮FI-37.143.129.230-0641 | protocol: ss | ping: 0 MS | avg_speed: 19.405 MB | max_speed: 23.852 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@37.143.129.230:989#%F0%9F%87%AB%F0%9F%87%AEFI-37.143.129.230-0641
name: 🇺🇸TR-TCP-TLS🇺🇸US-172.67.219.141:443📡PING-005.89-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.124.175:2083📡PING-016.32-MS | type: trojan | id: 1323 | remarks: 🇪🇸ES-92.38.171.215-1598 | protocol: ss | ping: 0 MS | avg_speed: 19.142 MB | max_speed: 21.852 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpweFJFUWpnalBHalNLb1hMRW50Nm55emhaVWhpN1NvMUpsc1NTUldZTWk0TTRpWEQ=@92.38.171.215:51348#%F0%9F%87%AA%F0%9F%87%B8ES-92.38.171.215-1598
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.159.13:443📡PING-005.88-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.125.175:2083📡PING-016.31-MS | type: trojan | id: 508 | remarks: 🏁RELAY-104.21.55.223-0511 | protocol: vmess/ws | ping: 0 MS | avg_speed: 19.116 MB | max_speed: 22.973 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuNTUuMjIzIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiamFkZXIuZnVuIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvbGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjIxLjU1LjIyMy0wNTExIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiamFkZXIuZnVuIgp9
name: TR-WS-TLS🏴‍☠️NA-198.41.220.20:443📡PING-005.86-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.154.92:443📡PING-016.31-MS | type: trojan | id: 632 | remarks: 🇺🇦UA-5.188.6.8-0646 | protocol: ss | ping: 0 MS | avg_speed: 19.003 MB | max_speed: 21.44 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@5.188.6.8:989#%F0%9F%87%BA%F0%9F%87%A6UA-5.188.6.8-0646
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.146.69:443📡PING-005.82-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.159.144:443📡PING-016.27-MS | type: trojan | id: 380 | remarks: 🏁RELAY-190.93.246.168-0380 | protocol: vmess/ws | ping: 0 MS | avg_speed: 18.83 MB | max_speed: 19.64 MB | Link: vmess://ewogICAgImFkZCI6ICIxOTAuOTMuMjQ2LjE2OCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImJpYmxpb2dyYXBoaWMtc3dvcmQtc2VxdWVuY2UtYWR2ZXJ0aXNlcnMudHJ5Y2xvdWRmbGFyZS5jb20iLAogICAgImlkIjogImQyNjM2M2ZmLTg4MTAtNDU5MS04Yjc3LWQyZjQ1ZTJiOWY0MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogImQyNjM2M2ZmLTg4MTAtNDU5MS04Yjc3LWQyZjQ1ZTJiOWY0MS12bSIsCiAgICAicG9ydCI6IDgwODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE5MC45My4yNDYuMTY4LTAzODAiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-104.21.17.4:443📡PING-005.82-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-190.93.245.187:2083📡PING-016.21-MS | type: trojan | id: 499 | remarks: 🏁RELAY-104.21.33.32-0500 | protocol: vmess/ws | ping: 0 MS | avg_speed: 18.497 MB | max_speed: 25.584 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuMzMuMzIiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJuZWxseS5ob21lcyIsCiAgICAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2xpbmt2d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS4zMy4zMi0wNTAwIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAibmVsbHkuaG9tZXMiCn0=
name: TR-GRPC-TLS🏴‍☠️NA-104.21.44.68:2053📡PING-005.79-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.17.61.7:443📡PING-016.20-MS | type: trojan | id: 885 | remarks: 🏁RELAY-190.93.244.1-0966 | protocol: vmess/ws | ping: 0 MS | avg_speed: 17.881 MB | max_speed: 22.312 MB | Link: vmess://ewogICAgImFkZCI6ICIxOTAuOTMuMjQ0LjEiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJsYXJnZXItbWFya2V0aW5nLWFtb3VudHMtc2tpbi50cnljbG91ZGZsYXJlLmNvbSIsCiAgICAiaWQiOiAiNDFlZWNjZmQtMThlNi00MGIzLTkzM2QtYzcwMDAxMjBlYzJjIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiNDFlZWNjZmQtMThlNi00MGIzLTkzM2QtYzcwMDAxMjBlYzJjLXZtIiwKICAgICJwb3J0IjogODA4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktMTkwLjkzLjI0NC4xLTA5NjYiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸TR-WS-TLS🇺🇸US-192.200.160.18:443📡PING-005.78-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.0.0:443📡PING-016.18-MS | type: trojan | id: 1250 | remarks: 🇬🇧GB-51.11.104.69-1468 | protocol: ss | ping: 0 MS | avg_speed: 17.31 MB | max_speed: 22.015 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRnFxS2Y3OEZ1TUhuQnFveGVXejRS@51.11.104.69:16550#%F0%9F%87%AC%F0%9F%87%A7GB-51.11.104.69-1468
name: TR-TCP-TLS🏴‍☠️NA-104.21.38.60:443📡PING-005.78-MS | type: trojan | name: TR-WS-TLS🇨🇷CR-190.93.246.247:443📡PING-016.16-MS | type: trojan | id: 1133 | remarks: 🇹🇷TR-185.123.101.241-1234 | protocol: ss | ping: 0 MS | avg_speed: 17.296 MB | max_speed: 21.914 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.123.101.241:989#%F0%9F%87%B9%F0%9F%87%B7TR-185.123.101.241-1234
name: TR-GRPC-TLS🏴‍☠️NA-104.21.17.7:443📡PING-005.78-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.250.20:443📡PING-016.14-MS | type: trojan | id: 635 | remarks: 🇯🇵JP-154.47.20.240-0649 | protocol: ss | ping: 0 MS | avg_speed: 17.044 MB | max_speed: 20.493 MB | Link: ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@154.47.20.240:443#%F0%9F%87%AF%F0%9F%87%B5JP-154.47.20.240-0649
name: 🇺🇸TR-WS-NA🇺🇸US-89.116.180.158:443📡PING-005.75-MS | type: trojan | name: 🇳🇱TR-WS-TLS🇳🇱NL-188.114.96.11:443📡PING-016.08-MS | type: trojan | id: 1255 | remarks: 🇬🇧GB-91.149.238.8-1475 | protocol: ss | ping: 0 MS | avg_speed: 16.806 MB | max_speed: 20.733 MB | Link: ss://YWVzLTI1Ni1nY206ZDM2YjViYjEtZmFlNy00ZGRjLWIwMjMtMTkzNWY2NGUzNTBi@91.149.238.8:22192#%F0%9F%87%AC%F0%9F%87%A7GB-91.149.238.8-1475
name: TR-WS-NONE🏴‍☠️NA-104.21.69.44:80📡PING-005.75-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.159.10:443📡PING-016.03-MS | type: trojan | id: 637 | remarks: 🇯🇵JP-13.231.144.14-0651 | protocol: ssr | ping: 0 MS | avg_speed: 16.48 MB | max_speed: 19.215 MB | Link: ssr://anAtYW00OC02LmVxbm9kZS5uZXQ6ODA4MTpvcmlnaW46YWVzLTI1Ni1jZmI6dGxzMS4yX3RpY2tldF9hdXRoOlpVRnZhMkpoUkU0Mi8/b2Jmc3BhcmFtPSZyZW1hcmtzPThKJTJCSHIlMkZDZmg3VktVQzB4TXk0eU16RXVNVFEwTGpFMExUQTJOVEUlM0QmcHJvdG9wYXJhbT0=
name: TR-GRPC-TLS🏴‍☠️NA-104.26.2.105:443📡PING-005.75-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-172.67.165.204:443📡PING-009.69-MS | type: trojan | id: 589 | remarks: 🇬🇧GB-13.43.175.115-0600 | protocol: ss | ping: 0 MS | avg_speed: 16.465 MB | max_speed: 18.671 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#%F0%9F%87%AC%F0%9F%87%A7GB-13.43.175.115-0600
name: TR-WS-TLS🏴‍☠️NA-104.16.149.118:443📡PING-005.70-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.17.4:443📡PING-009.63-MS | type: trojan | id: 1321 | remarks: 🇩🇪DE-213.183.44.17-1595 | protocol: ss | ping: 0 MS | avg_speed: 15.204 MB | max_speed: 18.38 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYd1dWUm1PMmtLdTZxSzFYbGloM0xmZTZMaDNSUmE5cg==@213.183.44.17:8388#%F0%9F%87%A9%F0%9F%87%AADE-213.183.44.17-1595
name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.68.79:443📡PING-005.65-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.21.69.44:80📡PING-009.55-MS | type: trojan | id: 1647 | remarks: 🇺🇸US-198.58.109.150-2099 | protocol: trojan | ping: 0 MS | avg_speed: 14.827 MB | max_speed: 91.207 MB | Link: trojan://73f05c79-43cd-4849-a108-92d3ed42e538@us2-full.privateip.net:443?security=tls#%F0%9F%87%BA%F0%9F%87%B8US-198.58.109.150-2099
name: 🇺🇸TR-WS-TLS🇺🇸US-190.93.245.187:2083📡PING-005.64-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.26.3.105:443📡PING-009.50-MS | type: trojan | id: 626 | remarks: 🇦🇱AL-31.171.153.181-0640 | protocol: ss | ping: 0 MS | avg_speed: 14.659 MB | max_speed: 20.264 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@31.171.153.181:989#%F0%9F%87%A6%F0%9F%87%B1AL-31.171.153.181-0640
