name: LATEST-UPDATE📅SUN-03-DEY-1402🕑03:31 | type: trojan | name: LATEST-UPDATE📅SAT-02-DEY-1402🕑15:29 | type: trojan | id: 86 | remarks: 🇬🇧GB-178.79.147.29-089 | protocol: vmess/ws | ping: 0 MS | avg_speed: 95.266 MB | max_speed: 107.464 MB | Link: vmess://ewogICAgImFkZCI6ICJvYmRpaS5jZmQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJvYmRpaS5jZmQiLAogICAgImlkIjogIjA1NjQxY2Y1LTU4ZDItNGJhNC1hOWYxLWIzY2RhMGIxZmIxZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9saW5rd3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HrPCfh6dHQi0xNzguNzkuMTQ3LjI5LTA4OSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇰🇷TR-TCP-NA🇰🇷KR-3.35.157.103:443📡PING-194.49-MS | type: trojan | name: 🇰🇷TR-TCP-NA🇰🇷KR-64.110.90.224:40003📡PING-195.09-MS | type: trojan | id: 331 | remarks: 🇳🇱NL-185.246.153.12-351 | protocol: ss | ping: 0 MS | avg_speed: 4.564 MB | max_speed: 7.541 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2ZXJSaTY1SEdGVGg3NnNHZXNo@185.246.153.12:51348#%F0%9F%87%B3%F0%9F%87%B1NL-185.246.153.12-351
name: 🇮🇳TR-TCP-TLS🇮🇳IN-172.105.48.237:443📡PING-194.73-MS | type: trojan | name: 🇭🇰TR-TCP-TLS🇭🇰HK-20.187.85.198:443📡PING-197.97-MS | type: trojan | id: 355 | remarks: 🇵🇭PH-38.54.36.214-379 | protocol: vmess/ws | ping: 0 MS | avg_speed: 4.539 MB | max_speed: 7.017 MB | Link: vmess://ewogICAgImFkZCI6ICIzOC41NC4zNi4yMTQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjIxN2ZkYmMyLWMwNjItNDYzMi1jNDQwLTM2YzNhNDkzNDcxMyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiAzMTY4MiwKICAgICJwcyI6ICLwn4e18J+HrVBILTM4LjU0LjM2LjIxNC0zNzkiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇭🇰TR-TCP-TLS🇭🇰HK-161.81.165.127:443📡PING-195.96-MS | type: trojan | name: 🇮🇳TR-TCP-TLS🇮🇳IN-43.205.109.9:443📡PING-199.85-MS | type: trojan | id: 264 | remarks: 🇰🇷KR-144.24.87.186-279 | protocol: trojan | ping: 0 MS | avg_speed: 4.533 MB | max_speed: 10.729 MB | Link: trojan://09833a6f-4d46-426e-87fe-7793a5489f84@foreign01.lovehjq.xyz:46521?security=tls&sni=lovehjq.xyz#%F0%9F%87%B0%F0%9F%87%B7KR-144.24.87.186-279
name: 🇭🇰TR-TCP-TLS🇭🇰HK-16.163.157.177:443📡PING-197.57-MS | type: trojan | name: 🇰🇷TR-TCP-TLS🇰🇷KR-43.201.255.129:443📡PING-200.85-MS | type: trojan | id: 48 | remarks: 🇵🇭PH-38.54.36.214-051 | protocol: vmess/ws | ping: 0 MS | avg_speed: 4.392 MB | max_speed: 8.264 MB | Link: vmess://ewogICAgImFkZCI6ICIzOC41NC4zNi4yMTQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJpbnRlcm5ldC5saWZlLmNvbS5ieSIsCiAgICAiaWQiOiAiMjE3ZmRiYzItYzA2Mi00NjMyLWM0NDAtMzZjM2E0OTM0NzEzIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDMxNjgyLAogICAgInBzIjogIvCfh7Xwn4etUEgtMzguNTQuMzYuMjE0LTA1MSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸TR-TCP-NA🇺🇸US-47.76.34.107:443📡PING-199.41-MS | type: trojan | name: 🇭🇰TR-TCP-TLS🇭🇰HK-103.235.46.40:443📡PING-202.18-MS | type: trojan | id: 357 | remarks: 🇵🇭PH-38.54.36.74-383 | protocol: vmess/ws | ping: 0 MS | avg_speed: 4.191 MB | max_speed: 6.636 MB | Link: vmess://ewogICAgImFkZCI6ICIzOC41NC4zNi43NCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMTQ5M2QxMmEtNWYwZS00MDk0LTljNzQtMDgyNTRmYjllZDdjIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ1NTg5LAogICAgInBzIjogIvCfh7Xwn4etUEgtMzguNTQuMzYuNzQtMzgzIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇦🇺TR-TCP-TLS🇦🇺AU-3.27.95.146:443📡PING-201.30-MS | type: trojan | name: 🇭🇰TR-TCP-TLS🇭🇰HK-16.163.157.177:443📡PING-205.75-MS | type: trojan | id: 294 | remarks: 🇸🇬SG-3.1.81.236-312 | protocol: ss | ping: 0 MS | avg_speed: 4.167 MB | max_speed: 7.692 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@3.1.81.236:443#%F0%9F%87%B8%F0%9F%87%ACSG-3.1.81.236-312
name: 🇭🇰TR-TCP-TLS🇭🇰HK-18.163.249.175:443📡PING-201.49-MS | type: trojan | name: 🇨🇳TR-TCP-TLS🇨🇳CN-223.111.157.35:10051📡PING-206.04-MS | type: trojan | id: 81 | remarks: 🇵🇭PH-38.54.36.99-084 | protocol: vmess/ws | ping: 0 MS | avg_speed: 4.151 MB | max_speed: 6.869 MB | Link: vmess://ewogICAgImFkZCI6ICIzOC41NC4zNi45OSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiNDgyYTc4NDktMjU1Ny00NWRlLWU4NWMtOTU1MTljMWI4OGUwIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDE0MTYzLAogICAgInBzIjogIvCfh7Xwn4etUEgtMzguNTQuMzYuOTktMDg0IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇭🇰TR-TCP-TLS🇭🇰HK-183.179.168.53:443📡PING-201.98-MS | type: trojan | name: 🇦🇺TR-TCP-TLS🇦🇺AU-3.27.95.146:443📡PING-206.35-MS | type: trojan | id: 296 | remarks: 🇰🇷KR-144.24.87.186-314 | protocol: trojan | ping: 0 MS | avg_speed: 4.103 MB | max_speed: 6.248 MB | Link: trojan://09833a6f-4d46-426e-87fe-7793a5489f84@144.24.87.186:46527?security=tls&sni=lovehjq.xyz#%F0%9F%87%B0%F0%9F%87%B7KR-144.24.87.186-314
name: 🇭🇰TR-TCP-TLS🇭🇰HK-118.142.17.238:443📡PING-203.80-MS | type: trojan | name: 🇭🇰TR-TCP-TLS🇭🇰HK-18.163.249.175:443📡PING-207.65-MS | type: trojan | id: 447 | remarks: 🏁RELAY-172.67.206.124-507 | protocol: vmess/ws | ping: 0 MS | avg_speed: 3.983 MB | max_speed: 7.735 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjA2LjEyNCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInJsaHJ3dHF1c2Quc2l0ZSIsCiAgICAiaWQiOiAiNGZhMzVlYTQtNjY4ZS00ZDdiLTliYmMtYjgzNjgxMDYwNjE3IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2t3aG12d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4yMDYuMTI0LTUwNyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogInJsaHJ3dHF1c2Quc2l0ZSIKfQ==
name: 🇭🇰TR-TCP-TLS🇭🇰HK-20.187.85.198:443📡PING-203.82-MS | type: trojan | name: 🇭🇰TR-TCP-TLS🇭🇰HK-161.81.165.127:443📡PING-208.69-MS | type: trojan | id: 754 | remarks: 🇨🇦CA-134.195.196.178-848 | protocol: ss | ping: 0 MS | avg_speed: 3.858 MB | max_speed: 5.192 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:808#%F0%9F%87%A8%F0%9F%87%A6CA-134.195.196.178-848
name: 🇭🇰TR-TCP-NA🇭🇰HK-118.142.55.62:443📡PING-203.98-MS | type: trojan | name: 🇭🇰TR-TCP-TLS🇭🇰HK-113.52.132.88:443📡PING-210.40-MS | type: trojan | id: 359 | remarks: 🇦🇷AR-190.103.176.29-385 | protocol: ss | ping: 0 MS | avg_speed: 3.817 MB | max_speed: 4.89 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@190.103.176.29:989#%F0%9F%87%A6%F0%9F%87%B7AR-190.103.176.29-385
name: 🇭🇰TR-TCP-TLS🇭🇰HK-103.235.46.40:443📡PING-205.00-MS | type: trojan | name: 🇺🇸TR-TCP-NA🇺🇸US-47.76.34.107:443📡PING-210.75-MS | type: trojan | id: 352 | remarks: 🇵🇭PH-38.54.36.70-374 | protocol: vmess/ws | ping: 0 MS | avg_speed: 3.764 MB | max_speed: 7.378 MB | Link: vmess://ewogICAgImFkZCI6ICIzOC41NC4zNi43MCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMGMxZTUyNTQtZWFiOS00YzQ3LWY3NDktYTQ2NzAxOWNmMmJhIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDU4MzAwLAogICAgInBzIjogIvCfh7Xwn4etUEgtMzguNTQuMzYuNzAtMzc0IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇭🇰TR-TCP-NA🇭🇰HK-202.64.1.234:443📡PING-205.42-MS | type: trojan | name: 🇭🇰TR-TCP-TLS🇭🇰HK-112.120.127.30:443📡PING-211.35-MS | type: trojan | id: 270 | remarks: 🇰🇷KR-144.24.87.186-285 | protocol: trojan | ping: 0 MS | avg_speed: 3.73 MB | max_speed: 6.062 MB | Link: trojan://09833a6f-4d46-426e-87fe-7793a5489f84@144.24.87.186:46521?security=tls&sni=lovehjq.xyz#%F0%9F%87%B0%F0%9F%87%B7KR-144.24.87.186-285
name: 🇮🇳TR-TCP-TLS🇮🇳IN-43.205.109.9:443📡PING-205.47-MS | type: trojan | name: 🇭🇰TR-TCP-NA🇭🇰HK-118.142.55.62:443📡PING-212.88-MS | type: trojan | id: 362 | remarks: 🇵🇭PH-38.54.36.181-389 | protocol: vmess/ws | ping: 0 MS | avg_speed: 3.721 MB | max_speed: 6.458 MB | Link: vmess://ewogICAgImFkZCI6ICIzOC41NC4zNi4xODEiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjA5YTliZGYxLTc1ODQtNGI1Mi1lODEwLWMxMzMwMzk2YzJjYiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA1MDY3NCwKICAgICJwcyI6ICLwn4e18J+HrVBILTM4LjU0LjM2LjE4MS0zODkiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇨🇳TR-TCP-TLS🇹🇼TW-36.228.195.29:443📡PING-208.54-MS | type: trojan | name: 🇭🇰TR-TCP-TLS🇭🇰HK-118.142.17.238:443📡PING-213.60-MS | type: trojan | id: 52 | remarks: 🇵🇭PH-38.54.36.74-055 | protocol: vmess/ws | ping: 0 MS | avg_speed: 3.701 MB | max_speed: 5.735 MB | Link: vmess://ewogICAgImFkZCI6ICIzOC41NC4zNi43NCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImludGVybmV0LmxpZmUuY29tLmJ5IiwKICAgICJpZCI6ICIxNDkzZDEyYS01ZjBlLTQwOTQtOWM3NC0wODI1NGZiOWVkN2MiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogNDU1ODksCiAgICAicHMiOiAi8J+HtfCfh61QSC0zOC41NC4zNi43NC0wNTUiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇮🇳TR-TCP-TLS🇮🇳IN-139.84.144.10:443📡PING-212.95-MS | type: trojan | name: 🇭🇰TR-TCP-TLS🇭🇰HK-183.179.168.53:443📡PING-213.96-MS | type: trojan | id: 80 | remarks: 🇷🇸RS-45.89.55.147-083 | protocol: vmess/ws | ping: 0 MS | avg_speed: 3.62 MB | max_speed: 3.875 MB | Link: vmess://ewogICAgImFkZCI6ICI0NS44OS41NS4xNDciLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjRjMmRiZTk0LTgzM2ItNDc2Yy05MTBiLWFmOGI1ZjNjMDEyMyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi92bWVzcyIsCiAgICAicG9ydCI6IDg4ODAsCiAgICAicHMiOiAi8J+Ht/Cfh7hSUy00NS44OS41NS4xNDctMDgzIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiaW50ZXJuZXQubGlmZS5jb20uYnkiCn0=
name: 🇭🇰TR-TCP-TLS🇭🇰HK-203.198.16.161:443📡PING-214.06-MS | type: trojan | name: 🇯🇵TR-TCP-TLS🇯🇵JP-138.2.47.225:17721📡PING-215.92-MS | type: trojan | id: 78 | remarks: 🇵🇭PH-38.54.36.149-081 | protocol: vmess/ws | ping: 0 MS | avg_speed: 3.44 MB | max_speed: 5.689 MB | Link: vmess://ewogICAgImFkZCI6ICIzOC41NC4zNi4xNDkiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjNiOWNjMDAwLTU5ZWEtNGNkMi1mMTBlLTkxZGUzZTY5ZmUxYyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiAyNTE4OSwKICAgICJwcyI6ICLwn4e18J+HrVBILTM4LjU0LjM2LjE0OS0wODEiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇭🇰TR-TCP-TLS🇭🇰HK-113.52.132.88:443📡PING-214.31-MS | type: trojan | name: 🇭🇰TR-TCP-NA🇭🇰HK-202.64.1.234:443📡PING-218.80-MS | type: trojan | id: 343 | remarks: 🇨🇾CY-213.169.137.221-363 | protocol: ss | ping: 0 MS | avg_speed: 3.234 MB | max_speed: 4.023 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@213.169.137.221:989#%F0%9F%87%A8%F0%9F%87%BECY-213.169.137.221-363
name: 🇯🇵TR-TCP-TLS🇯🇵JP-138.2.47.225:17721📡PING-218.29-MS | type: trojan | name: TR-TCP-NA🇿🇦ZA-13.244.104.87:443📡PING-220.65-MS | type: trojan | id: 404 | remarks: 🏁RELAY-104.21.44.200-452 | protocol: vmess/ws | ping: 0 MS | avg_speed: 3.171 MB | max_speed: 6.403 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuNDQuMjAwIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAidXNkLnlqMjAyMi5ncSIsCiAgICAiaWQiOiAiNGI1ZTQ1NjUtMzIyZi00MjIzLWE4OTEtNzhhODRmMTg5NzI2IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL1hTamVnNzNvNlpkc2hlYWhDYjVKRyIsCiAgICAicG9ydCI6IDg4ODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS40NC4yMDAtNDUyIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇭🇰TR-TCP-TLS🇭🇰HK-112.120.127.30:443📡PING-220.87-MS | type: trojan | name: 🇮🇳TR-TCP-TLS🇮🇳IN-139.84.144.10:443📡PING-222.13-MS | type: trojan | id: 85 | remarks: 🇸🇬SG-146.190.99.71-088 | protocol: vmess/ws | ping: 0 MS | avg_speed: 3.138 MB | max_speed: 3.339 MB | Link: vmess://ewogICAgImFkZCI6ICIxNDYuMTkwLjk5LjcxIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAibWVkaWEtZXhwMS5saWNkbi5jb20iLAogICAgImlkIjogImY5ODE5Yjc2LWI2MjctNDYzNS1hOWM1LWM1NGM0NmE5ZGIxMCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9TaGFsYW5hIiwKICAgICJwb3J0IjogMjEzNzgsCiAgICAicHMiOiAi8J+HuPCfh6xTRy0xNDYuMTkwLjk5LjcxLTA4OCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇸🇬TR-TCP-TLS🇸🇬SG-139.162.16.239:443📡PING-225.53-MS | type: trojan | name: 🇸🇬TR-TCP-TLS🇸🇬SG-18.142.122.247:443📡PING-223.39-MS | type: trojan | id: 753 | remarks: 🇨🇦CA-134.195.196.178-847 | protocol: ss | ping: 0 MS | avg_speed: 3.117 MB | max_speed: 5.852 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:809#%F0%9F%87%A8%F0%9F%87%A6CA-134.195.196.178-847
name: 🇸🇬TR-TCP-TLS🇸🇬SG-103.253.24.248:443📡PING-227.70-MS | type: trojan | name: 🇸🇬TR-WS-TLS🇸🇬SG-185.230.245.212:3306📡PING-223.82-MS | type: trojan | id: 87 | remarks: 🇵🇭PH-38.54.36.181-090 | protocol: vmess/ws | ping: 0 MS | avg_speed: 3.033 MB | max_speed: 4.085 MB | Link: vmess://ewogICAgImFkZCI6ICIzOC41NC4zNi4xODEiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJpbnRlcm5ldC5saWZlLmNvbS5ieSIsCiAgICAiaWQiOiAiMDlhOWJkZjEtNzU4NC00YjUyLWU4MTAtYzEzMzAzOTZjMmNiIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDUwNjc0LAogICAgInBzIjogIvCfh7Xwn4etUEgtMzguNTQuMzYuMTgxLTA5MCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-TCP-NA🇿🇦ZA-13.244.104.87:443📡PING-229.48-MS | type: trojan | name: 🇸🇬TR-TCP-TLS🇸🇬SG-15.235.197.4:80📡PING-223.87-MS | type: trojan | id: 503 | remarks: 🇰🇿KZ-5.189.207.4-570 | protocol: vmess/ws | ping: 0 MS | avg_speed: 3.023 MB | max_speed: 6.617 MB | Link: vmess://ewogICAgImFkZCI6ICI1LjE4OS4yMDcuNCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIm0zaGRpbzEuc2VydmVoYWxmbGlmZS5jb20iLAogICAgImlkIjogIjU2YmI1NGIwLTVjZmMtNGIzNS1iYzgxLTBiMzAwYTA4YjQ2YiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9ARk9SV0FSRFYyUkFZIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7Dwn4e/S1otNS4xODkuMjA3LjQtNTcwIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇸🇬TR-TCP-TLS🇸🇬SG-18.142.122.247:443📡PING-229.64-MS | type: trojan | name: 🇸🇬TR-WS-TLS🇸🇬SG-5.44.249.44:3306📡PING-223.95-MS | type: trojan | id: 103 | remarks: 🇯🇵JP-18.181.171.223-106 | protocol: ss | ping: 0 MS | avg_speed: 2.967 MB | max_speed: 4.396 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@18.181.171.223:443#%F0%9F%87%AF%F0%9F%87%B5JP-18.181.171.223-106
name: 🇸🇬TR-TCP-TLS🇸🇬SG-13.212.143.207:443📡PING-230.19-MS | type: trojan | name: 🇸🇬TR-TCP-TLS🇸🇬SG-103.253.24.248:443📡PING-223.95-MS | type: trojan | id: 9 | remarks: 🏁RELAY-104.16.24.34-009 | protocol: vmess/ws | ping: 0 MS | avg_speed: 2.739 MB | max_speed: 4.333 MB | Link: vmess://ewogICAgImFkZCI6ICJza2subW9lIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAidm0ucmVzdGlhLmxvdmUiLAogICAgImlkIjogIjQxYWEwNzNiLTY4ZmEtNDBjMC05YjFjLTlkYzQyYzBiMzEyYyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIjQxYWEwNzNiLTY4ZmEtNDBjMC05YjFjLTlkYzQyYzBiMzEyYy12bSIsCiAgICAicG9ydCI6IDg0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4xNi4yNC4zNC0wMDkiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇸🇬TR-TCP-TLS🇸🇬SG-5.44.249.50:3306📡PING-233.89-MS | type: trojan | name: 🇸🇬TR-TCP-TLS🇸🇬SG-45.32.124.52:443📡PING-224.68-MS | type: trojan | id: 367 | remarks: 🇯🇵JP-185.172.113.182-394 | protocol: ss | ping: 0 MS | avg_speed: 2.718 MB | max_speed: 3.545 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@185.172.113.182:811#%F0%9F%87%AF%F0%9F%87%B5JP-185.172.113.182-394
name: 🇸🇬TR-TCP-TLS🇸🇬SG-185.151.146.186:443📡PING-233.92-MS | type: trojan | name: 🇸🇬TR-TCP-TLS🇸🇬SG-146.190.99.71:40985📡PING-224.76-MS | type: trojan | id: 373 | remarks: 🇯🇵JP-185.172.113.182-401 | protocol: ss | ping: 0 MS | avg_speed: 2.572 MB | max_speed: 3.634 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@185.172.113.182:810#%F0%9F%87%AF%F0%9F%87%B5JP-185.172.113.182-401
name: 🇸🇬TR-WS-TLS🇸🇬SG-185.230.245.210:3306📡PING-233.95-MS | type: trojan | name: 🇸🇬TR-TCP-TLS🇸🇬SG-5.44.249.42:3306📡PING-224.81-MS | type: trojan | id: 421 | remarks: 🇪🇪EE-5.181.23.67-472 | protocol: vmess/ws | ping: 0 MS | avg_speed: 2.538 MB | max_speed: 3.149 MB | Link: vmess://ewogICAgImFkZCI6ICJlZTEtdm1lc3Muc3NobWF4Lnh5eiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImVlMS12bWVzcy5zc2htYXgueHl6IiwKICAgICJpZCI6ICJlMzQyYWM2OS05NjcxLTRiNDctYmQ2Mi02NDAwMmFjOTdkOGIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdm1lc3MiLAogICAgInBvcnQiOiAyMDgyLAogICAgInBzIjogIvCfh6rwn4eqRUUtNS4xODEuMjMuNjctNDcyIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇸🇬TR-WS-TLS🇸🇬SG-5.44.249.44:3306📡PING-233.97-MS | type: trojan | name: 🇸🇬TR-TCP-TLS🇸🇬SG-103.253.24.166:443📡PING-225.10-MS | type: trojan | id: 59 | remarks: 🏁RELAY-104.21.13.125-062 | protocol: vmess/ws | ping: 0 MS | avg_speed: 2.508 MB | max_speed: 4.838 MB | Link: vmess://ewogICAgImFkZCI6ICJ1cGxvYWQuaXIiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJwbDEtdm1lc3Muc3NobWF4Lnh5eiIsCiAgICAiaWQiOiAiMzM2NTMxODQtOTFmMy00ZjNmLWI3MDctMmZjMjFlOWFkZWI4IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3ZtZXNzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuMTMuMTI1LTA2MiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
