name: LATEST-UPDATE📅WED-05-MEHR-1402🕑03:35 | type: trojan | name: LATEST-UPDATE📅TUE-04-MEHR-1402🕑14:34 | type: trojan | id: 17 | remarks: 🏁RELAY-172.67.187.135-0017 | protocol: vmess/ws | ping: 0 MS | avg_speed: 142.197 MB | max_speed: 122.822 MB | Link: vmess://ewogICAgImFkZCI6ICI1MWZseTk5LndpbiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIjUxZmx5OTkud2luIiwKICAgICJpZCI6ICI5NjgxZjk5ZS1kMjUxLTQ3N2EtZDc3Ny0xZDAxZWU1NTA0ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvbXlibG9nIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTg3LjEzNS0wMDE3IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇭🇰TR-TCP-TLS🌏HK-103.138.75.43:889📡PING-206.32-MS | type: trojan | name: 🇭🇰TR-TCP-TLS🌏HK-199.15.79.70:12345📡PING-212.09-MS | type: trojan | id: 641 | remarks: 🇨🇦CA-134.195.196.178-0828 | protocol: ss | ping: 0 MS | avg_speed: 5.927 MB | max_speed: 7.619 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:804#%F0%9F%87%A8%F0%9F%87%A6CA-134.195.196.178-0828
name: 🇨🇳TR-TCP-NA🌏CN-116.192.166.165:8443📡PING-212.18-MS | type: trojan | name: 🇨🇳TR-TCP-NA🌏CN-116.192.160.51:8443📡PING-212.46-MS | type: trojan | id: 725 | remarks: 🇫🇷FR-146.59.81.124-0912 | protocol: ss | ping: 0 MS | avg_speed: 5.768 MB | max_speed: 12.411 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.81.124:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.81.124-0912
name: 🇭🇰TR-TCP-TLS🌏HK-42.3.66.67:443📡PING-213.77-MS | type: trojan | name: 🇨🇳TR-TCP-NA🌏CN-116.192.162.234:8443📡PING-212.65-MS | type: trojan | id: 172 | remarks: 🏁RELAY-172.67.190.69-0184 | protocol: vmess/ws | ping: 0 MS | avg_speed: 5.707 MB | max_speed: 8.26 MB | Link: vmess://ewogICAgImFkZCI6ICJzZy53eWhrYWEwLmNmIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAic2cud3loa2FhMC5jZiIsCiAgICAiaWQiOiAiMGJhMjhjMDUtN2JkOS00Y2FkLWMzMjktNDgyMzg2YThlN2EzIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL1RHOkBoa2FhMCIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTkwLjY5LTAxODQiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇨🇳TR-TCP-NA🌏CN-116.192.166.223:8443📡PING-213.99-MS | type: trojan | name: 🇨🇳TR-TCP-NA🌏CN-116.192.169.51:8443📡PING-212.79-MS | type: trojan | id: 721 | remarks: 🇫🇷FR-146.59.71.221-0908 | protocol: ss | ping: 0 MS | avg_speed: 5.69 MB | max_speed: 13.829 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.71.221:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.71.221-0908
name: 🇨🇳TR-TCP-NA🌏CN-116.192.162.234:8443📡PING-215.06-MS | type: trojan | name: 🇭🇰TR-TCP-TLS🌏HK-42.3.66.67:443📡PING-212.88-MS | type: trojan | id: 704 | remarks: 🇬🇧GB-198.244.231.34-0891 | protocol: ss | ping: 0 MS | avg_speed: 5.601 MB | max_speed: 6.574 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@198.244.231.34:443#%F0%9F%87%AC%F0%9F%87%A7GB-198.244.231.34-0891
name: 🇨🇳TR-TCP-NA🌏CN-116.192.173.129:8443📡PING-216.19-MS | type: trojan | name: 🇨🇳TR-TCP-NA🌏CN-116.192.169.8:8443📡PING-213.24-MS | type: trojan | id: 716 | remarks: 🇫🇷FR-146.59.111.209-0903 | protocol: ss | ping: 0 MS | avg_speed: 5.54 MB | max_speed: 10.636 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.111.209:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.111.209-0903
name: 🇨🇳TR-TCP-NA🌏CN-116.192.160.39:8443📡PING-217.01-MS | type: trojan | name: 🇨🇳TR-TCP-NA🌏CN-116.192.167.73:8443📡PING-214.42-MS | type: trojan | id: 143 | remarks: 🇭🇰HK-42.3.68.35-0152 | protocol: vmess/ws | ping: 0 MS | avg_speed: 5.38 MB | max_speed: 9.868 MB | Link: vmess://ewogICAgImFkZCI6ICI0Mi4zLjY4LjM1IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJkMmNlNDVlNi05ZjIyLTQ5MmQtZDgxZC1kNjM5MDY3YTc1ODMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogNTU0NTUsCiAgICAicHMiOiAi8J+HrfCfh7BISy00Mi4zLjY4LjM1LTAxNTIiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇨🇳TR-TCP-NA🌏CN-116.192.167.73:8443📡PING-217.52-MS | type: trojan | name: 🇨🇳TR-TCP-NA🌏CN-116.192.173.129:8443📡PING-217.07-MS | type: trojan | id: 744 | remarks: 🇫🇷FR-51.158.203.4-0931 | protocol: ss | ping: 0 MS | avg_speed: 5.202 MB | max_speed: 6.294 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.158.203.4:443#%F0%9F%87%AB%F0%9F%87%B7FR-51.158.203.4-0931
name: 🇨🇳TR-TCP-NA🌏CN-116.192.162.113:8443📡PING-217.79-MS | type: trojan | name: 🇨🇳TR-TCP-NA🌏CN-116.192.160.39:8443📡PING-218.07-MS | type: trojan | id: 647 | remarks: 🇫🇷FR-51.158.37.167-0834 | protocol: ss | ping: 0 MS | avg_speed: 5.109 MB | max_speed: 8.92 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.158.37.167:443#%F0%9F%87%AB%F0%9F%87%B7FR-51.158.37.167-0834
name: 🇨🇳TR-TCP-NA🌏CN-116.192.160.51:8443📡PING-217.88-MS | type: trojan | name: 🇨🇳TR-TCP-NA🌏CN-116.192.162.113:8443📡PING-218.62-MS | type: trojan | id: 649 | remarks: 🇫🇷FR-62.210.88.155-0836 | protocol: ss | ping: 0 MS | avg_speed: 4.798 MB | max_speed: 5.751 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@62.210.88.155:443#%F0%9F%87%AB%F0%9F%87%B7FR-62.210.88.155-0836
name: 🇨🇳TR-TCP-NA🌏CN-116.192.164.173:8443📡PING-217.97-MS | type: trojan | name: 🇸🇬TR-TCP-NA🌏SG-5.44.249.42:3389📡PING-220.21-MS | type: trojan | id: 766 | remarks: 🇫🇷FR-51.178.87.37-0953 | protocol: ss | ping: 0 MS | avg_speed: 4.408 MB | max_speed: 5.075 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@51.178.87.37:805#%F0%9F%87%AB%F0%9F%87%B7FR-51.178.87.37-0953
name: 🇨🇳TR-TCP-NA🌏CN-116.192.169.51:8443📡PING-218.33-MS | type: trojan | name: 🇸🇬TR-WS-TLS🌏SG-5.44.249.50:3306📡PING-220.43-MS | type: trojan | id: 400 | remarks: 🇷🇺RU-194.87.70.83-0449 | protocol: vmess/ws | ping: 0 MS | avg_speed: 4.323 MB | max_speed: 6.937 MB | Link: vmess://ewogICAgImFkZCI6ICJ2MTM4YS5haTg4ODg4LnRvcCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInYxMzhhLmFpODg4ODgudG9wIiwKICAgICJpZCI6ICJjOTdjZjQ2ZS0xNTU0LTM2Y2ItOGIzNi1jMzU1NmI4ODNkYzQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvNTI2LWRkeERNUnZMZGx0IiwKICAgICJwb3J0IjogMjA1MiwKICAgICJwcyI6ICLwn4e38J+HulJVLTE5NC44Ny43MC44My0wNDQ5IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇸🇬TR-TCP-NA🌏SG-5.44.249.42:3389📡PING-219.11-MS | type: trojan | name: 🇸🇬TR-TCP-TLS🌏SG-5.44.249.52:3306📡PING-220.43-MS | type: trojan | id: 643 | remarks: 🇫🇷FR-51.178.87.37-0830 | protocol: ss | ping: 0 MS | avg_speed: 4.273 MB | max_speed: 5.094 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@51.178.87.37:810#%F0%9F%87%AB%F0%9F%87%B7FR-51.178.87.37-0830
name: 🇸🇬TR-TCP-TLS🌏SG-146.190.99.126:2📡PING-219.43-MS | type: trojan | name: 🇸🇬TR-TCP-TLS🌏SG-146.190.99.126:2📡PING-220.58-MS | type: trojan | id: 75 | remarks: 🇭🇰HK-8.210.128.146-0077 | protocol: vmess/ws | ping: 0 MS | avg_speed: 3.971 MB | max_speed: 6.473 MB | Link: vmess://ewogICAgImFkZCI6ICI4LjIxMC4xMjguMTQ2IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICIzNGFlODkwYy1lYWRhLTQxNjAtZjdiYS1hMmQ5ZmJhMjE1YWYiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMzY3ODgsCiAgICAicHMiOiAi8J+HrfCfh7BISy04LjIxMC4xMjguMTQ2LTAwNzciLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇨🇳TR-TCP-NA🌏CN-116.192.169.8:8443📡PING-219.66-MS | type: trojan | name: 🇸🇬TR-TCP-NA🌏SG-138.2.85.162:10001📡PING-221.04-MS | type: trojan | id: 718 | remarks: 🇫🇷FR-146.59.111.181-0905 | protocol: ss | ping: 0 MS | avg_speed: 3.953 MB | max_speed: 8.842 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.111.181:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.111.181-0905
name: 🇭🇰TR-TCP-TLS🌏HK-103.15.217.182:33058📡PING-220.29-MS | type: trojan | name: 🇸🇬TR-WS-TLS🌏SG-5.44.249.53:3306📡PING-221.13-MS | type: trojan | id: 745 | remarks: 🇫🇷FR-146.59.111.185-0932 | protocol: ss | ping: 0 MS | avg_speed: 3.9 MB | max_speed: 7.13 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.111.185:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.111.185-0932
name: 🇭🇰TR-TCP-NA🌏HK-1.36.212.42:29444📡PING-221.13-MS | type: trojan | name: 🇸🇬TR-TCP-TLS🌏SG-5.44.249.43:3306📡PING-221.20-MS | type: trojan | id: 746 | remarks: 🇫🇷FR-51.178.87.37-0933 | protocol: ss | ping: 0 MS | avg_speed: 3.813 MB | max_speed: 4.8 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@51.178.87.37:804#%F0%9F%87%AB%F0%9F%87%B7FR-51.178.87.37-0933
name: 🇸🇬TR-TCP-TLS🌏SG-146.190.100.183:18697📡PING-221.66-MS | type: trojan | name: 🇸🇬TR-WS-TLS🌏SG-5.44.249.44:3306📡PING-221.23-MS | type: trojan | id: 882 | remarks: 🇨🇦CA-134.195.196.178-1069 | protocol: ss | ping: 0 MS | avg_speed: 3.657 MB | max_speed: 4.784 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:811#%F0%9F%87%A8%F0%9F%87%A6CA-134.195.196.178-1069
name: 🇸🇬TR-WS-TLS🌏SG-5.44.249.44:3306📡PING-223.10-MS | type: trojan | name: 🇸🇬TR-TCP-NA🌏SG-5.44.249.43:3389📡PING-221.35-MS | type: trojan | id: 724 | remarks: 🇫🇷FR-146.59.111.197-0911 | protocol: ss | ping: 0 MS | avg_speed: 3.584 MB | max_speed: 6.792 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.111.197:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.111.197-0911
name: 🇸🇬TR-WS-TLS🌏SG-5.44.249.50:3306📡PING-223.12-MS | type: trojan | name: 🇸🇬TR-TCP-NA🌏SG-5.44.249.44:3389📡PING-221.47-MS | type: trojan | id: 719 | remarks: 🇫🇷FR-146.59.111.182-0906 | protocol: ss | ping: 0 MS | avg_speed: 3.578 MB | max_speed: 4.874 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.111.182:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.111.182-0906
name: 🇸🇬TR-WS-TLS🌏SG-5.44.249.53:3306📡PING-223.13-MS | type: trojan | name: 🇸🇬TR-TCP-TLS🌏SG-5.44.249.42:3306📡PING-221.54-MS | type: trojan | id: 708 | remarks: 🇫🇷FR-51.158.200.149-0895 | protocol: ss | ping: 0 MS | avg_speed: 3.55 MB | max_speed: 6.714 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.158.200.149:443#%F0%9F%87%AB%F0%9F%87%B7FR-51.158.200.149-0895
name: 🇸🇬TR-TCP-TLS🌏SG-5.44.249.43:3306📡PING-223.20-MS | type: trojan | name: 🇸🇬TR-TCP-TLS🌏SG-146.190.100.183:18697📡PING-221.83-MS | type: trojan | id: 653 | remarks: 🇫🇷FR-162.19.83.28-0840 | protocol: ss | ping: 0 MS | avg_speed: 3.521 MB | max_speed: 6.485 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.83.28:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.83.28-0840
name: 🇸🇬TR-TCP-NA🌏SG-5.44.249.44:3389📡PING-223.24-MS | type: trojan | name: 🇸🇬TR-TCP-NONE🌏SG-172.105.120.154:21331📡PING-221.86-MS | type: trojan | id: 712 | remarks: 🇫🇷FR-51.158.200.168-0899 | protocol: ss | ping: 0 MS | avg_speed: 3.282 MB | max_speed: 5.961 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.158.200.168:443#%F0%9F%87%AB%F0%9F%87%B7FR-51.158.200.168-0899
name: 🇸🇬TR-TCP-TLS🌏SG-5.44.249.52:3306📡PING-223.37-MS | type: trojan | name: 🇸🇬TR-TCP-TLS🌏SG-13.250.55.22:443📡PING-222.55-MS | type: trojan | id: 346 | remarks: 🇨🇿CZ-143.244.58.102-0381 | protocol: ss | ping: 0 MS | avg_speed: 3.192 MB | max_speed: 4.76 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@143.244.58.102:443#%F0%9F%87%A8%F0%9F%87%BFCZ-143.244.58.102-0381
name: 🇸🇬TR-TCP-TLS🌏SG-5.44.249.42:3306📡PING-223.47-MS | type: trojan | name: TR-TCP-NA🌏MN-103.168.56.77:443📡PING-230.39-MS | type: trojan | id: 737 | remarks: 🇩🇪DE-169.150.206.154-0924 | protocol: ss | ping: 0 MS | avg_speed: 3.124 MB | max_speed: 3.937 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@169.150.206.154:443#%F0%9F%87%A9%F0%9F%87%AADE-169.150.206.154-0924
name: 🇸🇬TR-TCP-NA🌏SG-5.44.249.43:3389📡PING-223.77-MS | type: trojan | name: 🇺🇸TR-TCP-NA🌎US-45.33.18.44:443📡PING-039.53-MS | type: trojan | id: 767 | remarks: 🇯🇵JP-185.172.113.182-0954 | protocol: ss | ping: 0 MS | avg_speed: 2.99 MB | max_speed: 4.465 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@185.172.113.182:804#%F0%9F%87%AF%F0%9F%87%B5JP-185.172.113.182-0954
name: 🇸🇬TR-TCP-NA🌏SG-138.2.85.162:10001📡PING-224.06-MS | type: trojan | name: 🇺🇸TR-TCP-NA🌎US-72.14.185.43:443📡PING-039.32-MS | type: trojan | id: 88 | remarks: 🏁RELAY-172.67.229.25-0091 | protocol: vmess/ws | ping: 0 MS | avg_speed: 2.892 MB | max_speed: 5.394 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjI5LjI1IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiY2E2LnRlaG1lMTAwLmZ1biIsCiAgICAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLAogICAgInBvcnQiOiAyMDg2LAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMjI5LjI1LTAwOTEiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇸🇬TR-TCP-TLS🌏SG-13.250.55.22:443📡PING-226.62-MS | type: trojan | name: 🇺🇸TR-TCP-NA🌎US-96.126.123.244:443📡PING-039.29-MS | type: trojan | id: 714 | remarks: 🇫🇷FR-146.59.111.211-0901 | protocol: ss | ping: 0 MS | avg_speed: 2.534 MB | max_speed: 3.316 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.111.211:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.111.211-0901
name: 🇸🇬TR-TCP-NONE🌏SG-172.105.120.154:21331📡PING-228.67-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🌎US-209.216.77.26:443📡PING-035.15-MS | type: trojan | id: 723 | remarks: 🇫🇷FR-146.59.110.171-0910 | protocol: ss | ping: 0 MS | avg_speed: 2.313 MB | max_speed: 3.969 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.110.171:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.110.171-0910
name: TR-TCP-NA🌏MN-103.168.56.77:443📡PING-230.08-MS | type: trojan | name: 🇺🇸TR-TCP-NA🌎US-45.33.30.197:443📡PING-033.31-MS | type: trojan | id: 720 | remarks: 🇫🇷FR-146.59.111.184-0907 | protocol: ss | ping: 0 MS | avg_speed: 2.263 MB | max_speed: 4.31 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.111.184:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.111.184-0907
name: 🇨🇳TR-WS-NA🌏TW-60.248.114.188:3306📡PING-230.64-MS | type: trojan | name: 🇺🇸TR-TCP-NA🌎US-45.33.23.183:443📡PING-032.99-MS | type: trojan | id: 717 | remarks: 🇫🇷FR-146.59.0.7-0904 | protocol: ss | ping: 0 MS | avg_speed: 2.175 MB | max_speed: 2.858 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.0.7:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.0.7-0904
name: 🇭🇰TR-TCP-TLS🌏HK-27.0.232.204:443📡PING-232.03-MS | type: trojan | name: 🇺🇸TR-TCP-NA🌎US-45.33.20.235:443📡PING-032.81-MS | type: trojan | id: 713 | remarks: 🇫🇷FR-51.158.200.63-0900 | protocol: ss | ping: 0 MS | avg_speed: 2.121 MB | max_speed: 3.067 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.158.200.63:443#%F0%9F%87%AB%F0%9F%87%B7FR-51.158.200.63-0900
name: 🇨🇳TR-TCP-TLS🌏TW-61.228.95.105:889📡PING-237.72-MS | type: trojan | name: 🇺🇸TR-TCP-NA🌎US-173.255.194.134:443📡PING-032.56-MS | type: trojan | id: 715 | remarks: 🇫🇷FR-146.59.111.210-0902 | protocol: ss | ping: 0 MS | avg_speed: 2.033 MB | max_speed: 2.598 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.111.210:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.111.210-0902
name: 🇨🇳TR-TCP-TLS🌏TW-211.22.180.231:443📡PING-238.20-MS | type: trojan | name: 🇺🇸TR-TCP-NA🌎US-45.63.106.86:39277📡PING-027.51-MS | type: trojan | id: 670 | remarks: 🇫🇷FR-162.19.83.11-0857 | protocol: ss | ping: 0 MS | avg_speed: 1.934 MB | max_speed: 3.06 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.83.11:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.83.11-0857
name: 🇨🇳TR-TCP-TLS🌏TW-36.227.192.123:443📡PING-238.52-MS | type: trojan | name: 🇨🇦TR-TCP-TLS🌎CA-51.222.15.68:443📡PING-019.43-MS | type: trojan | id: 25 | remarks: 🏁RELAY-104.18.202.232-0025 | protocol: vmess/ws | ping: 0 MS | avg_speed: 1.78 MB | max_speed: 2.458 MB | Link: vmess://ewogICAgImFkZCI6ICJ3d3cuc3BlZWR0ZXN0Lm5ldCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImx1LjByZC5uZXQiLAogICAgImlkIjogImI4YmU3YzgwLTU5MmQtMTFlZS1iODMyLTIwNWM2ZDVmNWQ3OCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9AaG9wZXYycmF5IiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4xOC4yMDIuMjMyLTAwMjUiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇨🇳TR-WS-NA🌏TW-211.72.35.154:3306📡PING-242.48-MS | type: trojan | name: 🇨🇦TR-TCP-NA🌎CA-51.161.118.38:443📡PING-018.33-MS | type: trojan | id: 624 | remarks: 🇯🇵JP-185.172.113.182-0805 | protocol: ss | ping: 0 MS | avg_speed: 1.747 MB | max_speed: 2.916 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@185.172.113.182:810#%F0%9F%87%AF%F0%9F%87%B5JP-185.172.113.182-0805
name: TR-TCP-NA🌏ID-103.187.106.39:443📡PING-244.59-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🌎US-13.59.219.114:22222📡PING-011.36-MS | type: trojan | id: 669 | remarks: 🇫🇷FR-162.19.83.12-0856 | protocol: ss | ping: 0 MS | avg_speed: 1.575 MB | max_speed: 2.636 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.83.12:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.83.12-0856
name: 🇸🇬TR-TCP-NA🌏SG-15.235.163.25:443📡PING-254.08-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🌎US-138.197.5.103:443📡PING-007.62-MS | type: trojan | id: 726 | remarks: 🇫🇷FR-146.59.111.195-0913 | protocol: ss | ping: 0 MS | avg_speed: 1.511 MB | max_speed: 4.326 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.111.195:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.111.195-0913
name: TR-TCP-NA🌏ID-103.167.34.206:443📡PING-296.64-MS | type: trojan | name: 🇬🇧TR-WS-TLS🌍GB-185.208.173.3:443📡PING-007.53-MS | type: trojan | id: 637 | remarks: 🇦🇹AT-95.164.36.192-0819 | protocol: ss | ping: 0 MS | avg_speed: 1.43 MB | max_speed: 2.485 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4U09taU1BU2IydUxBY1MwejhmdkNJ@95.164.36.192:64751#%F0%9F%87%A6%F0%9F%87%B9AT-95.164.36.192-0819
name: 🇺🇸TR-TCP-NA🌎US-72.14.185.43:443📡PING-038.67-MS | type: trojan | name: TR-WS-TLS🌍RO-45.12.31.25:443📡PING-004.22-MS | type: trojan | id: 674 | remarks: 🇫🇷FR-162.19.18.105-0861 | protocol: ss | ping: 0 MS | avg_speed: 1.371 MB | max_speed: 4.147 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.18.105:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.18.105-0861
name: 🇺🇸TR-TCP-NA🌎US-45.33.18.44:443📡PING-038.44-MS | type: trojan | name: TR-TCP-NA🌏CY-203.28.8.28:443📡PING-003.44-MS | type: trojan | id: 243 | remarks: 🏁RELAY-104.16.179.224-0267 | protocol: vmess/ws | ping: 0 MS | avg_speed: 1.36 MB | max_speed: 3.378 MB | Link: vmess://ewogICAgImFkZCI6ICJkeDEuOTkyNjg4Lnh5eiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInZjdXMxLnZwbjY2LmV1Lm9yZyIsCiAgICAiaWQiOiAiNjdhMzQxYTctNWFlNy00ZDkyLWVkYWQtOWU4ZGI4N2NlMTY1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDg4ODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4xNi4xNzkuMjI0LTAyNjciLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
